2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 01:57:43 | INFO     | [POOL #08938] 2634 2769 2696 1636 534 3828 284 943 3365 76 1777 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08939] 962 1881 2487 3908 3156 978 3446 3833 1289 1560 1647 2214 2650 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08940] 146 4067 2158 2706 3747 2944 757 2040 3481 2437 2966 2854 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08941] 3936 1583 2356 3609 1490 495 2007 3492 2221 1772 2289 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08942] 639 122 21 520 459 1302 275 40 407 3661 18 2232 2533 1555 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08943] 2912 3341 964 1033 2427 1321 1002 1146 713 674 791 871 3962 4114 2886 2750 4129 344 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08944] 948 3187 3562 730 1903 1624 171 2017 324 72 2941 3787 2663 3912 2572 823 3100 1419 4130 1525 3094 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08945] 3361 1354 3924 345 1414 2271 129 1371 2456 1510 1372 1976 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08946] 1520 3691 583 3107 2893 3306 3775 811 3482 255 2813 1526 813 1811 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08947] 2270 1224 82 233 3695 1382 1816 3512 2367 1745 1942 2366 1147 148 4127 3165 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08948] 1919 3370 1276 1324 1809 239 121 2202 2421 336 4031 252 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08949] 2082 350 2125 2059 875 3602 2256 3099 1748 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08950] 215 3558 1166 4020 2042 1049 1575 3111 2899 3199 3368 98 1731 2527 2313 1588 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08951] 828 3972 1931 1300 2241 496 600 952 1602 1342 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08952] 205 942 2684 3104 3676 696 1721 3102 2143 || mode=RB method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=33
2026-03-17 01:57:43 | INFO     | [POOL #08953] 1596 3365 943 284 534 3828 3500 2206 3648 449 4094 76 48 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08954] 2280 4045 243 3045 1369 2132 844 410 367 1093 846 1613 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08955] 2999 3470 2863 1069 2402 2364 3263 2677 4074 3038 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08956] 1345 62 2492 420 2952 2154 3656 3900 3998 2128 2843 2674 3395 3350 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08957] 2070 1311 2321 2015 3280 1951 1463 3253 309 1534 793 4143 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08958] 2697 3586 3477 3204 951 817 3508 1059 1350 906 292 2688 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08959] 109 1954 416 1957 2331 2656 3003 3086 762 2129 639 815 1910 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08960] 2867 1043 3735 1091 3521 2657 1746 1750 3968 213 2499 3435 2648 2489 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08961] 2652 968 4034 2616 3610 3856 3251 2666 2848 3129 3323 2208 2103 3827 1830 2218 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08962] 3633 1218 3783 2314 3379 2186 1984 2608 323 1323 2739 2832 1161 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08963] 542 632 1776 1506 3371 319 3764 282 1598 1280 603 2 1928 901 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08964] 3205 1889 2481 2194 401 2808 288 3441 2085 2534 2177 2135 1123 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08965] 3040 1413 4150 2712 2978 1856 3669 596 1393 2234 1688 2341 465 1384 425 807 1263 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08966] 2474 2350 3055 2312 3190 185 2091 2611 3771 4120 535 2306 2182 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08967] 2010 2439 1064 2174 818 2503 55 1014 1531 571 1212 1353 1383 2187 929 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08968] 1051 3988 2327 3847 2207 66 4037 1405 2924 361 2576 3785 1245 2662 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08969] 1214 1582 2467 3679 3145 3092 409 1269 2925 68 2160 1045 3593 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08970] 1080 1172 3223 1483 1770 366 4004 164 1905 3235 3044 2621 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08971] 676 3281 2539 2463 2767 1184 2054 2646 1365 1734 2692 1199 2505 1329 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08972] 2809 3329 3189 1806 2124 4106 3811 3214 611 3793 3121 3937 107 3820 141 528 1768 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08973] 1573 3069 2609 2344 801 3275 1164 1934 1807 1666 3354 2379 2584 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08974] 3596 3046 1100 1375 1519 146 316 554 2223 2775 2071 1991 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08975] 547 2391 455 1494 2672 1660 3043 2268 779 1697 651 3556 4093 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08976] 2296 3105 3784 2488 424 296 718 2273 3510 525 259 775 3032 3647 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08977] 2819 2148 3739 627 353 3142 3860 2729 1074 166 3879 3812 2553 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08978] 40 2676 520 931 1467 3343 36 1556 2376 7 3840 2962 21 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08979] 2541 3224 570 3939 2426 1662 2237 4077 2109 3529 2389 3671 363 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08980] 1370 4126 1176 1927 3291 3779 2324 144 1124 407 3661 851 246 771 1645 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08981] 2634 701 3994 2607 1025 1977 2145 2065 22 223 4119 2430 1304 1279 1777 2837 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08982] 4091 3400 1843 3068 1401 176 2305 1412 3025 464 2545 998 3210 1622 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08983] 2771 3890 2252 1657 2431 3053 3762 3262 1917 71 2384 3886 3476 2810 3745 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08984] 2940 3898 887 2101 181 2888 2787 3770 928 1683 2814 2349 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08985] 153 1089 1677 167 2325 2596 3267 232 2222 803 1071 2345 2140 1756 1271 1814 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08986] 2025 3572 1820 992 1895 2707 3987 160 1261 256 3405 3685 1574 2490 1947 3135 1891 41 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08987] 908 1318 1157 283 1031 220 3298 3466 1661 1473 1193 2717 2614 2781 1901 2473 1992 3881 1628 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08988] 1651 3195 1402 3469 527 1493 63 3058 3584 747 2037 1686 2144 362 792 354 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08989] 2757 304 579 1098 2845 2434 3453 3178 1538 2660 1099 4081 2591 456 725 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08990] 756 2556 3033 3042 607 31 2079 617 1789 1912 2801 3659 3279 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08991] 1188 1135 1167 2382 1010 3085 1447 3278 3883 2118 3274 2991 2786 3233 356 3463 3644 3950 3109 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08992] 3024 1738 1122 384 264 3729 3161 3398 3411 2061 1778 2120 2149 432 1979 1650 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08993] 2599 53 548 380 738 2361 1348 1787 2508 842 737 1656 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08994] 453 1577 2281 3606 829 1482 675 338 1744 2731 1950 2001 2308 2689 1798 2385 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08995] 576 2333 2889 604 949 2080 151 1544 2106 4071 2985 291 368 2315 720 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08996] 2292 3646 1325 1344 1790 867 3945 1400 3601 3619 3658 1072 838 429 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08997] 3222 3546 2969 134 3705 385 1330 3123 4043 2209 150 2732 2851 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08998] 3940 764 357 3547 2335 4147 531 1548 3098 3533 2919 1056 2619 1281 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #08999] 1328 3399 1994 2658 2968 2340 2542 3021 2957 4142 1640 443 2986 2246 2264 3288 2606 413 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09000] 210 2668 493 1361 2520 3731 557 2861 247 3807 2744 1667 406 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09001] 3516 272 1826 2266 170 1687 2639 3159 3290 122 1277 1946 1366 3115 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09002] 897 1512 2738 3681 488 3063 2839 749 967 1717 746 1152 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09003] 290 2740 2946 1968 523 3872 2551 3802 1553 2083 4055 1899 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09004] 2432 1760 2927 742 3321 847 3390 782 1404 3822 1020 1037 478 2778 3642 1252 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09005] 3654 1287 46 131 1240 132 1614 1825 568 3741 1202 149 1028 972 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09006] 3909 143 1149 403 441 1194 3226 39 2671 3314 985 3337 2278 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09007] 690 1589 2051 355 1849 3887 2060 805 3625 700 2063 853 3183 660 1852 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09008] 1580 378 980 209 1597 2113 2840 2435 1869 956 3311 693 2574 3059 1429 539 3971 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09009] 4096 2790 3143 248 507 3545 3179 678 2039 723 1036 2167 1982 3162 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09010] 3303 2295 439 2168 1897 1004 1879 2804 123 1363 1425 3499 2898 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09011] 1005 3272 644 1041 2544 2307 1725 3369 3220 3817 2524 1707 2675 2049 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09012] 3160 2165 1132 3798 3928 2713 2879 2552 2155 1890 2602 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09013] 183 3734 626 2480 3449 2921 2277 1730 1050 954 3239 2635 3415 2631 2764 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09014] 85 772 736 1742 2841 864 445 331 1019 168 1299 1235 3782 3166 1781 2468 3421 2173 1784 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09015] 3541 3015 2282 2494 2052 855 3942 2743 2736 1949 1590 412 111 1764 2540 722 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09016] 4124 3419 3522 2478 1150 3237 3495 1060 2484 2821 3535 2583 3650 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09017] 3707 4125 2947 3538 328 3844 1387 3380 667 4039 508 640 9 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09018] 2303 2555 563 4109 549 2348 1228 2441 669 1233 3284 2405 226 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09019] 189 973 4104 1711 388 1521 204 2829 3689 3874 2710 29 1042 207 2346 858 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09020] 1090 1871 3956 3665 3294 10 1104 2199 2536 2942 3851 854 3082 3359 3037 3012 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09021] 1355 3146 3147 2533 4036 2232 517 1477 1866 1215 1317 2554 953 3622 1875 2398 147 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09022] 3455 1941 930 1220 1720 2319 2404 206 1848 3873 340 1044 740 2483 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09023] 2440 2864 541 1698 3594 2600 1163 2233 2944 3293 77 1296 1017 3724 2102 3997 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09024] 602 2748 3157 2571 1863 3385 4000 1536 1291 3569 1555 1658 3439 3904 4075 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09025] 4012 3855 426 2216 3570 2643 3256 4105 3136 3438 2195 3958 774 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09026] 4011 560 2179 594 975 2240 249 3765 414 1219 1576 1502 1542 959 1713 3944 2758 2647 1594 58 228 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09027] 4040 2074 2269 938 3331 653 467 2002 3755 3212 2872 2032 2330 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09028] 504 2094 1142 47 2847 3125 1410 3345 4060 2180 1799 124 2993 3078 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09029] 1892 861 1153 776 744 3391 154 763 926 3655 2770 79 2185 3563 2251 2401 17 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09030] 1729 1618 2765 2670 2575 1449 448 4048 2856 3004 156 169 120 1638 3381 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09031] 3494 1112 1632 1851 2417 1952 688 3877 946 4098 555 1137 3338 3975 873 1027 4019 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09032] 510 783 1310 3921 2791 277 3130 1285 4014 3660 2225 358 3916 2514 3268 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09033] 2375 3949 2147 333 2386 3953 1996 1639 2792 789 1301 498 1518 12 402 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09034] 3969 3501 2655 2092 909 476 4007 876 1131 3918 1865 3008 1821 1351 757 3747 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09035] 1505 2830 3761 2033 2410 2625 2926 93 2695 673 3901 237 1712 4078 470 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09036] 3984 2006 3991 797 919 1474 3575 461 1026 3258 415 1485 886 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09037] 1944 4068 3581 1969 3897 330 2885 635 418 2126 3016 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09038] 1884 2352 2151 2453 266 1599 1125 2654 2561 2557 4072 1367 352 450 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09039] 2612 351 2974 329 1813 1605 3515 3964 1533 2425 2328 2433 3318 3255 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09040] 1472 2749 191 371 3639 3325 1530 982 180 1134 89 3930 3751 1462 3437 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09041] 302 593 2715 1162 2189 1058 332 936 30 1396 2034 1455 917 2030 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09042] 2028 1029 3020 3126 714 1119 3977 3404 1550 3862 457 3532 1699 136 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09043] 1258 212 2855 1853 3603 276 5 1295 691 1786 3181 1652 81 3884 373 1309 2088 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09044] 285 91 3376 1063 3151 963 2343 1696 3067 2887 2530 1593 250 610 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09045] 1842 2594 326 3351 1101 1231 550 2592 3615 2793 1386 3868 1615 2753 2932 4002 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09046] 3621 1710 479 912 392 177 2501 2041 3577 3248 2339 80 2934 1443 44 3842 446 2229 826 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09047] 521 3961 3514 543 1902 1516 1887 3172 1457 837 2004 3861 142 1915 3819 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09048] 1053 2390 1837 1422 2500 1073 3728 2854 518 3440 787 905 1765 4121 3490 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09049] 1357 1726 2142 2975 1935 957 1338 3965 2690 1585 2620 1684 529 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09050] 916 2698 3830 2649 1403 1621 1001 2953 2412 4099 2318 636 3582 3457 2245 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09051] 3493 1496 4005 3485 2799 3941 489 2667 2164 244 2472 2157 4026 3963 1476 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09052] 862 3287 2603 2768 487 2811 2377 2383 3096 1018 3723 1331 2550 658 3743 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09053] 1970 211 1408 2219 260 1612 1654 3666 370 3416 1595 3225 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09054] 3324 43 2573 3607 195 2293 2122 945 2068 3555 2727 3906 2265 877 25 3480 3173 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09055] 3585 710 1008 3507 3031 870 1705 2469 3375 3108 1878 2681 1200 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09056] 59 3635 3854 3090 524 752 562 3925 3634 2680 54 65 1030 4032 3112 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09057] 1663 3363 1938 2818 257 3168 1527 2116 1586 2276 3192 2876 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09058] 190 3688 2215 4051 3244 2708 3247 3772 2997 2920 234 3907 1831 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09059] 3832 903 1503 1283 3588 1105 382 2937 2322 613 3394 1120 2532 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09060] 3409 538 1343 1920 3959 3540 2636 3242 3357 2931 485 1171 3680 4116 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09061] 184 769 4107 2047 3554 2009 3595 1546 2730 2470 1975 561 3001 49 3103 386 3708 2416 2761 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09062] 1948 348 3725 1092 2653 447 2794 2297 2613 839 2833 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
2026-03-17 01:57:43 | INFO     | [POOL #09063] 2077 3773 94 3139 2890 3124 2497 1196 2158 2706 4067 3504 2359 3657 1085 || mode=RB method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=34
