2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:29:15 | INFO     | [POOL #01330] 1454 210 186 1452 1130 733 375 426 2770 100 983 2253 761 316 145 1213 2122 562 2683 2901 1669 988 1977 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01331] 1456 750 239 2422 2600 2400 777 2289 108 1666 2776 681 25 439 318 1094 446 2731 662 706 708 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01332] 1519 1692 2560 1963 386 2581 2172 2519 2370 2470 2455 709 942 1554 2872 2414 1075 293 1321 183 2760 484 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01333] 1598 485 2882 1177 967 2277 2570 1796 1202 1241 1699 1611 1708 49 2561 569 371 754 1180 477 1442 618 1545 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01334] 1966 1296 2221 2772 2860 2536 1010 2229 1309 2090 1362 158 401 189 83 889 780 743 122 2061 2781 1799 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01335] 1787 508 253 69 795 712 592 2835 1619 964 416 903 159 66 1749 686 1488 1141 1988 2057 693 986 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01336] 1138 2337 111 179 2378 2235 975 758 2348 2202 909 381 1119 1468 501 2114 2460 2597 801 2807 1466 1489 478 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01337] 98 2186 2465 2813 691 1616 1989 2283 1690 2510 1729 1183 1420 1419 2286 1346 1564 617 380 812 788 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01338] 978 839 873 99 797 2318 2033 170 51 1971 1918 230 2022 846 542 2401 387 547 1568 1700 2582 313 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01339] 746 2893 460 2357 1693 434 2287 2339 2537 896 491 1571 1140 739 1227 658 1077 135 702 1936 2067 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01340] 941 2352 674 441 1153 177 1120 2504 1850 2539 1903 2648 2193 2101 571 1828 1670 1251 914 1148 1117 2655 224 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01341] 1780 82 972 1208 2480 1541 735 2240 1310 2264 1278 1982 2250 766 2059 1446 1402 1437 1118 2070 2887 2875 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01342] 2689 1116 1046 1137 80 1476 912 1451 1575 2814 1168 2660 1336 963 1157 1325 2628 1506 1283 1478 1931 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01343] 2121 1781 118 1144 2905 1662 251 1248 2514 228 894 1379 776 2055 1328 665 175 2088 619 2867 1165 1516 1525 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01344] 2884 1743 1826 953 284 2614 204 2630 2861 533 2040 2910 378 2556 2239 1184 2194 1597 905 1588 2353 2744 2796 2761 849 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01345] 636 88 1340 1807 389 1237 2150 1151 252 2701 2627 1721 221 2380 1313 287 1109 1066 1179 1898 1551 463 1720 1197 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01346] 553 2379 2178 1919 2143 961 2448 58 2441 2446 2006 1417 2201 297 2619 632 1500 2778 2402 1274 472 2591 2315 2082 2386 2634 2691 2545 1250 2410 2549 2329 2360 2374 2869 2324 1846 650 2163 2576 522 2874 699 719 1271 374 476 1553 2204 1913 295 262 574 2680 1126 2529 689 425 487 2162 872 2038 1759 796 860 895 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01347] 498 2682 453 2509 1695 1483 1363 2311 2622 2753 2142 56 2668 1626 532 1863 321 1514 123 1164 2176 506 663 1561 1839 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01348] 283 1744 601 1432 2212 242 2710 2071 609 343 2296 1093 1217 1025 2497 2388 1099 358 2159 910 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01349] 1782 2493 1661 1683 1579 1334 730 496 635 1830 1788 2209 2675 1814 1817 1085 1599 565 855 2141 419 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01350] 769 1293 2130 2873 1378 1209 1873 1249 2068 1552 2828 2625 174 1838 1078 1058 2681 764 2246 1279 225 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01351] 1512 236 326 2715 2173 2611 81 115 2698 2558 2898 2799 1791 744 924 1282 611 2848 333 2574 2615 1513 2466 1314 2738 1243 2284 987 1364 2390 231 2419 2242 1232 270 2802 150 1444 1317 2740 2801 2139 598 576 119 728 2369 2841 1316 2707 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01352] 943 2602 2384 2664 639 1736 2585 2004 1239 1380 1400 2667 215 1473 495 602 2461 2474 973 2859 1896 480 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01353] 2049 2009 317 1458 742 1956 359 1210 1718 2293 1641 2821 309 2105 2843 2777 954 1630 1105 447 755 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01354] 785 2312 1018 825 2325 2003 890 142 932 1498 626 395 1258 771 2548 768 1288 1565 1849 1204 1331 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01355] 94 541 337 2810 363 29 1081 1455 570 1805 981 2076 503 2718 2521 814 679 588 2858 2359 241 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01356] 304 2197 1907 2436 1041 1716 2310 504 2613 1628 934 1774 2517 2575 1082 37 1917 2606 339 2355 335 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01357] 1724 1459 831 2111 1777 1467 911 1848 350 486 1185 2366 1947 1374 1638 697 1606 757 2138 1199 2791 1203 1538 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01358] 2749 520 1590 1162 1851 2544 310 2124 232 830 2849 637 1413 1517 2588 365 2408 1350 2133 2016 2095 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01359] 1152 2301 1080 2496 1257 1272 46 2522 2786 841 898 1804 2432 2594 1852 1555 1254 1469 2171 1211 690 2117 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01360] 2188 2381 1905 1027 2555 2128 593 2158 8 2486 1460 2603 1707 2820 1201 2097 606 2037 1123 1972 1765 844 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01361] 1187 388 192 1751 2478 1509 2640 340 2185 568 1261 613 892 1585 2305 707 2119 1916 2085 235 2617 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01362] 1287 799 2507 607 1367 2498 17 2062 1603 30 2851 1411 227 492 2673 2047 765 1206 405 1300 856 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01363] 311 2632 195 851 2089 1818 2002 1015 2376 813 315 2295 1632 2842 2543 1650 1059 2845 2789 35 1937 7 2900 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01364] 2334 347 38 160 2052 336 2616 418 1998 2219 2217 14 1493 2729 1426 2192 897 1306 2438 2513 1640 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01365] 1548 1955 2035 2405 1633 1384 201 2877 2571 2299 2300 162 44 2358 1511 229 1822 2268 1160 2454 415 1236 2535 2290 2245 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01366] 1841 1166 1886 2564 2115 535 130 2026 2137 1615 2080 2847 1713 1825 577 59 1496 20 2421 2593 1996 1986 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01367] 2758 1175 2880 2865 1277 2044 1665 974 500 2903 804 2815 265 2763 1304 2533 786 741 1601 1108 263 1761 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01368] 1195 1733 2527 1037 1772 356 2709 1095 857 437 1016 2317 1412 1262 1028 1311 904 121 2790 1086 507 206 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01369] 112 2074 1505 770 341 2241 390 680 515 2403 2338 1139 1824 2364 107 1263 858 2629 1655 1167 2146 950 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01370] 1789 2160 1349 1302 979 790 18 1677 1987 1134 1235 957 110 556 1381 351 1297 444 1063 1399 165 644 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01371] 2215 2213 1945 1810 2302 2759 1631 1088 1079 882 1604 2652 544 2001 33 1030 645 966 2398 267 2276 1643 2757 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01372] 364 1658 2220 455 2211 202 247 1492 238 1368 2214 223 1441 334 1008 245 31 1256 1978 2336 2243 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01373] 736 40 819 947 734 1581 991 1264 1100 1706 539 2566 1663 2644 703 2477 1940 2674 2459 2774 1712 729 2065 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01374] 1900 1583 462 1000 1273 2087 2532 499 1557 1981 1866 969 2573 1423 996 1779 677 2499 2418 1194 101 1637 971 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01375] 612 1485 1889 1054 684 494 1667 1315 105 1922 1405 2736 1193 1497 2767 1652 1319 1192 2420 1329 2227 1453 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01376] 1737 1584 805 1021 448 2255 2078 1837 2665 1979 738 421 449 887 1769 1056 1778 133 2834 526 1813 2012 1356 1732 1717 328 276 1270 2321 1361 1664 1821 1520 1425 1580 1815 1906 429 234 2578 1714 1129 2042 27 2413 1965 89 1073 1983 2304 2203 2023 74 2273 2768 859 1648 1857 512 1843 1950 1861 1486 120 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01377] 1121 1464 152 382 190 1491 779 72 1734 2580 1868 951 237 2732 1104 2844 2320 1961 720 1012 1064 629 2762 1909 2592 517 1673 1728 2643 2641 2005 156 634 631 1943 1647 992 1786 1042 1980 2739 2428 50 1341 1482 2100 1301 2534 1974 307 67 2829 1642 2086 1292 861 2344 2484 1806 783 2538 1220 1407 2444 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01378] 767 2447 990 2238 1057 2550 361 628 2524 2110 2825 106 1276 2696 2567 1723 1773 2008 774 529 2672 2651 220 1924 940 1676 1024 560 436 21 713 2747 1226 1620 798 2656 1885 1625 1320 509 2373 808 1524 640 1034 660 345 725 2206 205 2559 2783 643 737 828 1071 1503 2840 2726 2425 2751 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01379] 163 510 1045 929 1742 1448 2896 1115 1684 519 2371 1403 355 1901 2909 469 1973 596 848 1691 1793 2661 1481 2077 2294 1214 2831 2025 4 2147 1993 1750 748 176 578 1205 948 2512 2639 523 2257 952 751 1136 1893 1764 1874 965 2688 832 586 2282 2589 200 782 2303 2177 527 1748 1888 1572 128 1427 793 1414 538 2112 1188 1471 2722 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=16
2026-03-15 22:29:15 | INFO     | [POOL #01380] 1711 64 2043 466 53 2013 968 647 649 2018 833 217 664 2879 1875 65 580 391 2863 2443 1589 2054 820 1912 286 1757 1234 87 57 582 1048 2488 185 956 440 459 1090 2750 1563 91 2389 394 1370 985 2897 2525 2391 1860 369 1072 2857 1859 811 2746 1768 2226 1312 675 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01381] 558 1291 2244 1542 2152 414 1704 902 620 2298 2262 435 1040 2679 1333 2811 1910 344 1518 383 1629 1547 1681 1738 393 2291 2149 279 181 209 2694 353 412 2375 822 759 1389 268 1107 109 2383 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01382] 1003 157 536 2459 600 1775 399 2030 1083 1173 1675 2458 2199 1359 2704 473 1303 330 1132 1969 211 1712 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01383] 1990 1352 1475 2200 41 2500 2853 2134 137 2451 2654 75 1212 1560 1627 589 2395 1113 696 1225 1687 188 2404 1221 2895 1401 2516 2079 2633 2562 1147 1762 1084 1622 207 1644 603 1698 787 187 893 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01384] 2144 2803 1668 900 272 1899 1566 2269 668 2362 1891 319 464 695 2838 1495 280 2098 2123 1605 1927 2769 2434 1816 2127 2393 77 1803 1337 289 420 563 1174 2612 1587 2659 2662 1375 624 2136 147 2552 2487 138 68 1005 590 1881 2145 92 2906 1573 1645 482 1840 2048 1932 1358 2456 2367 616 1801 2417 1964 2797 34 880 222 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01385] 2604 752 1722 705 1770 1323 1360 2569 2653 938 1834 1228 1753 1439 1343 2479 143 2520 78 2646 324 2502 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01386] 1154 1156 250 348 2224 1756 2000 936 1398 2187 2396 1 71 2288 1617 579 1941 2102 998 1897 2658 1135 2852 2412 132 566 2785 1408 1702 906 258 278 372 1342 497 829 511 2234 408 2131 450 838 1864 2684 442 2154 1246 1740 2267 1207 1416 1586 2892 2587 745 129 2457 1033 1797 489 524 1186 5 417 2135 1421 84 2260 2913 2453 2247 888 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01387] 2032 1763 2170 1218 2292 1070 584 409 1189 2271 1610 688 802 845 184 1178 42 1672 1269 1766 117 1009 1784 867 483 97 2036 2805 2669 1790 2259 1895 561 73 1975 1957 843 817 2508 2279 1504 2118 2181 2021 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01388] 2156 248 302 2019 2326 1435 993 1862 1715 2551 1260 2426 2168 2626 2399 1689 2343 1415 290 2693 2463 1087 1984 2590 2717 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01389] 1820 1372 891 1795 1102 197 2908 920 1911 1884 22 2342 2469 1465 1835 2467 1832 1004 2621 927 2584 1569 285 543 646 1921 1976 1436 1727 2605 2081 711 937 2666 863 1386 2541 2823 2223 2073 1371 438 1635 852 454 2120 2482 717 427 1876 2703 2817 1219 277 1809 2700 2210 1267 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01390] 673 392 146 281 141 161 516 1562 2503 1031 1800 1163 2332 1068 2695 1657 1069 303 2755 407 949 583 1559 959 1445 2385 2258 2165 656 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01391] 1613 1330 701 233 2766 525 2328 1535 1434 683 357 2579 2045 2445 1523 2297 2734 2151 1490 2007 1794 654 2053 2793 2335 1908 2819 1143 2846 368 103 1348 269 208 271 1344 1036 2705 2272 2806 2775 2069 173 1968 266 1902 1443 1418 2631 1231 257 367 2670 2714 2350 518 879 1449 1052 809 360 2553 837 2429 666 1171 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01392] 2230 2464 114 2494 908 850 1656 1758 1089 2205 540 16 1967 432 2607 1096 1461 2280 605 1354 1949 1697 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01393] 1280 1043 2671 1507 2316 2024 659 219 862 1510 875 1726 1844 1369 2748 249 2728 62 2184 718 1238 451 2506 366 2530 423 1044 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01394] 1307 24 1847 876 1002 885 1539 1404 1092 2475 918 2330 282 633 834 2180 331 1521 2027 1076 1050 1920 1318 1659 1930 2427 1240 1112 1229 1305 2208 493 1528 546 2327 587 591 1558 298 1948 1391 2195 627 994 2855 2685 1649 126 545 2346 1731 2190 881 997 2096 457 28 1406 1259 2765 166 458 1345 1047 1745 995 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01395] 1682 1326 1882 2103 531 555 2041 2687 1811 1755 977 327 1719 1324 1960 2349 1494 1170 1020 10 2637 1596 2050 2468 2254 747 1049 2218 883 1097 124 1122 2058 2270 2476 1290 2153 1785 2518 1438 864 1265 731 2827 1600 2091 2017 54 2363 2697 806 678 346 2125 2198 406 2249 2222 1447 2015 671 2407 376 698 2764 999 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01396] 1595 2754 2501 2207 2608 1026 1450 216 2167 1992 573 70 2056 2228 2809 2601 2322 244 456 803 172 2883 48 1934 413 648 259 1470 300 1295 1017 2442 1074 1022 2800 1522 2690 2586 1928 2623 1410 1951 1688 2368 1253 2394 6 638 2060 1935 323 1255 2839 1567 2308 1709 2904 2377 1242 171 194 505 1013 1530 1327 2511 1926 490 2743 955 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01397] 52 2911 1819 513 939 1904 2563 944 2721 866 2430 15 226 2189 1660 2708 1739 1382 2833 398 1133 1952 471 1038 2876 917 1128 260 2483 338 1674 2779 1915 2804 431 821 379 167 1198 2182 784 2266 1914 599 608 1275 2274 625 1001 2431 2491 1347 254 461 467 2109 549 2473 36 2890 312 2051 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01398] 2382 1172 2832 1954 1533 2808 2490 2309 1671 1994 1812 931 1621 2169 13 43 2093 958 1877 2792 445 1200 2862 1618 2609 1011 2174 314 1679 595 2233 946 2871 2011 2699 2028 402 923 2719 2676 354 325 1006 2547 2711 1798 2440 2450 1111 443 308 550 1543 537 557 1131 2323 935 575 1396 2495 630 2822 2724 264 1365 1544 962 2140 168 1055 1428 332 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01399] 1730 2557 794 1752 749 704 781 1923 134 1149 1142 1549 39 1532 422 2725 96 2 1377 1858 1999 1953 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01400] 2034 2020 1856 470 60 76 2196 23 1602 615 164 1397 2424 1124 1176 1053 196 1685 2392 1836 1526 753 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01401] 2663 551 1883 1101 218 288 980 928 1322 870 1845 528 153 2084 1696 1383 1103 214 818 2780 868 2816 182 1854 604 2723 2752 2155 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01402] 1161 1771 2798 320 807 2306 1760 1224 1191 1091 475 726 827 352 2837 2636 2129 756 960 2347 2881 63 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01403] 131 213 2568 1431 667 2256 1939 530 554 760 1997 1393 2868 1373 1182 45 2794 933 2885 47 1574 2554 1158 433 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01404] 672 1870 2489 1842 2099 193 775 1531 2094 140 2649 1582 2727 1392 275 1286 2902 1169 2824 396 178 853 2856 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01405] 2565 2472 1829 1636 1409 243 653 1298 329 597 191 465 1970 85 1705 2365 1592 2540 2899 2782 1853 1872 874 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01406] 2542 1537 2331 1484 1944 2452 1701 113 899 1353 2161 2075 1653 1029 1338 1502 2854 642 763 2577 886 479 1023 2014 1215 1959 2713 1110 559 1462 95 2444 1385 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01407] 1754 1946 2083 1039 700 2416 299 305 548 2449 1546 198 1472 1540 2433 514 1376 273 2870 815 1499 2354 2132 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01408] 840 865 1929 2319 2356 1823 2231 410 727 481 154 2595 2787 2692 1457 1593 2423 715 884 400 1155 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01409] 1351 2072 1686 682 1792 1035 1508 1233 169 916 778 26 1285 2635 2471 377 623 907 474 9 1366 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01410] 694 976 2281 61 921 1061 2314 1678 2788 2526 2620 2889 430 2462 710 2248 901 2773 2650 925 296 1887 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01411] 246 304 1127 335 722 572 1576 1942 652 657 1429 2278 2784 1394 1014 826 2891 502 2216 1515 1556 1962 714 199 585 1550 622 2888 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01412] 1440 149 2108 2546 1634 1879 2341 1958 136 2678 1150 1355 468 1608 1332 2351 1865 1252 1433 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01413] 203 2164 2063 685 534 2583 1268 1735 11 2265 370 614 1007 255 1289 1577 1266 3 294 1710 1747 19 1065 2237 1387 1294 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01414] 661 2538 783 12 669 2157 2439 2624 2104 1703 1591 610 1725 32 86 67 2409 240 1106 789 2712 2437 676 2029 1145 816 1181 307 1974 2534 1301 2100 1482 1341 1222 1196 1216 2735 2878 655 1938 2116 403 2829 2275 2086 1642 1292 861 2344 2484 1806 1479 1220 1407 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01415] 2572 2261 1878 2179 2183 687 1395 2742 1281 2756 2618 2252 1245 915 567 1985 79 982 373 930 1067 724 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01416] 1694 732 1114 148 1995 2836 55 2263 362 762 1190 2733 1783 552 2492 2340 2406 989 913 125 521 2313 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01417] 996 2573 2652 544 33 1030 1452 2598 2232 2770 100 983 2253 426 375 733 1130 186 645 966 2398 267 1643 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01418] 1152 2436 37 1082 2575 2095 2016 2517 2310 504 2613 1187 2749 520 1628 934 1774 347 2334 2117 755 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
2026-03-15 22:29:15 | INFO     | [POOL #01419] 1772 356 2709 1095 607 1367 2498 957 30 1603 1235 2062 17 1134 18 790 979 1302 1594 1349 2160 || mode=RB method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=17
