2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:21:11 | INFO     | [POOL #08961] 161 3687 4680 3228 354 3928 3353 231 2408 4182 3954 3307 2223 3541 4630 554 74 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08962] 4240 1951 1052 3208 1093 4587 818 2516 1105 3433 1997 1930 787 2781 1811 4750 4362 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08963] 3497 1341 576 1381 4482 4278 2313 4050 1434 3865 746 497 1779 4368 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08964] 1377 2808 3099 1245 587 458 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08965] 4515 4210 926 3948 2030 1949 755 4723 1098 1254 3700 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08966] 580 1848 4494 480 16 4829 2533 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08967] 4492 1683 2606 1563 3255 1936 3706 4192 59 2697 3508 831 4157 210 2927 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08968] 1368 127 4493 880 3177 432 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08969] 2511 1480 2757 2123 3837 3270 3784 31 4463 4599 1991 3938 2863 1675 119 386 3702 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08970] 4768 1671 4045 460 3069 247 1805 2739 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08971] 105 925 4018 567 3296 4787 1667 2028 3145 4715 636 383 1166 3704 3248 3003 890 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08972] 1888 508 1635 4491 2869 1083 2723 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08973] 871 4112 1633 859 1040 4012 1474 2090 1112 836 4699 1161 1509 3456 3465 4401 2087 3080 3025 1690 2480 1324 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08974] 3124 396 3348 439 2007 2747 1450 1972 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08975] 904 1999 4024 1387 2906 1206 798 2963 3022 6 1964 4412 2345 4746 1465 525 1890 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08976] 1337 3200 1065 3556 2821 2543 4512 3641 4411 2098 4458 308 3831 2293 2071 2816 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08977] 2691 2414 4535 3037 3389 1807 2234 1414 4091 2099 1447 1422 4640 2620 3800 23 964 3083 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08978] 3417 4290 3685 1019 3814 971 938 2100 1469 1858 3805 4591 3887 2710 1262 1020 4402 3924 947 135 4574 2354 3048 3897 1595 2554 464 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08979] 1550 2487 4014 1226 1627 2172 3490 4133 628 2693 4643 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08980] 737 4116 3774 1230 929 4782 4359 2009 3336 3185 2145 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08981] 4661 3552 648 3040 4771 3930 530 365 4228 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08982] 255 2325 992 4665 4026 470 4342 2850 2594 814 3387 3823 1588 1587 2567 3516 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08983] 1898 617 4415 157 502 944 2029 828 131 2790 317 3408 2537 3963 946 1088 4729 1351 2381 4616 1118 4040 1370 713 1473 3517 1835 3720 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08984] 1569 3229 897 2585 4799 3688 1644 795 1250 621 4507 700 3335 4720 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08985] 4090 296 2735 2692 1630 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08986] 3318 358 2340 140 372 2709 1158 2817 3759 1896 1362 3209 1745 385 1845 4644 2360 2185 539 2287 4260 909 4051 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08987] 389 1444 1564 1335 3489 267 3023 4634 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08988] 1137 1402 3975 495 834 1025 1263 3996 1876 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08989] 2331 3008 3798 1502 2576 884 2897 2231 851 815 2566 4093 641 673 3354 276 2806 3038 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08990] 2801 1312 4677 3422 3027 4832 70 4264 281 1720 4146 3175 2675 4356 1287 3730 3835 3279 37 4626 2943 337 4364 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08991] 1428 1097 4127 2446 2156 2527 2477 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08992] 28 2909 2638 4443 2920 4416 3383 46 3674 1031 1554 3246 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08993] 3261 3442 2609 3128 2126 3243 3853 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08994] 1440 431 4405 3072 3266 2198 201 302 2468 640 4792 785 310 600 686 3980 1057 3710 2881 3225 3665 345 4755 668 3751 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08995] 698 4323 670 26 4732 2960 3054 3920 1073 4570 4315 1488 981 4208 4063 4558 1218 3095 3160 2953 3832 2769 2992 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08996] 3703 1453 4065 1942 3989 1910 808 4757 1863 1555 3819 3068 3582 2276 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08997] 400 330 1275 3752 4008 3836 3791 4637 1581 3512 1171 1259 2039 1819 2907 4556 1933 2788 1116 95 1169 1423 3155 942 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08998] 1891 4505 2668 226 303 2669 523 1718 3524 3252 1100 1170 989 3554 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #08999] 2556 4139 4783 4523 4688 1163 3190 1590 4559 1365 2252 3341 189 2443 1912 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09000] 1153 877 1026 4057 4484 2994 374 3767 2475 4229 4227 3690 4741 3543 2205 130 1162 4300 1101 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09001] 4705 3277 1761 111 2705 235 657 1443 817 4654 3432 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09002] 4354 1981 3630 3851 4027 620 373 2248 1301 988 870 1776 4598 3154 3947 1421 2557 1276 2644 3468 3132 149 2932 4053 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09003] 27 1092 2168 1495 4834 2474 1319 35 1872 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09004] 1566 570 3544 4326 1115 3698 3114 1295 4107 782 4816 607 4317 4659 1688 4442 1438 864 3780 2401 3327 3265 1895 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09005] 2203 440 4578 2115 438 2141 237 3567 557 1380 3026 2929 1914 4347 1498 1265 2560 4074 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09006] 3365 3487 682 3612 3256 433 3695 3763 72 2228 4518 2265 4430 2358 4222 3840 4363 3872 4339 3404 747 1394 1032 2456 3563 2166 287 3316 4123 771 2934 129 2845 3462 1290 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09007] 949 583 1176 3156 3315 2596 353 4039 1696 2726 2502 1967 739 2759 471 1831 3885 616 1613 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09008] 2210 2310 2262 4683 4002 3640 2805 3105 4696 2353 1623 1399 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09009] 1938 2367 3692 4259 4584 3415 2255 3459 4131 714 4749 2368 779 2526 2640 3973 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09010] 4195 3273 318 223 2987 1969 1175 975 4585 96 449 1682 2173 4250 1491 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09011] 2291 3995 4373 3765 2643 4510 34 1201 764 69 573 3898 2510 4136 3818 2045 3142 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09012] 1431 3201 4275 4298 2982 182 2393 4464 2688 4400 391 1793 2044 4110 355 150 4189 4265 3566 99 4506 1234 4186 1679 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09013] 1666 1049 3007 4597 3032 3624 2703 3857 1552 4593 824 1160 424 703 1859 1249 402 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09014] 1520 2565 4438 4345 4329 2208 2061 4252 2690 3957 362 1047 1196 1600 2628 953 3004 1135 2973 2501 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09015] 653 4467 499 3021 1214 4641 3101 1882 1598 3811 3596 4736 2930 364 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09016] 4803 4524 3689 3482 3592 506 4435 898 2901 3605 2249 1528 676 1977 207 527 3358 2107 4655 1094 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09017] 2415 1847 4666 2686 1669 3626 1 1827 2773 1781 2645 4238 559 1663 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09018] 1503 639 4172 4291 1866 687 2225 3310 966 2679 1445 4501 187 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09019] 3756 3043 4285 2996 3143 2586 3157 1995 2634 3129 3538 2699 3373 3510 625 3311 1358 3662 3966 5 1992 2573 1466 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09020] 1367 2874 534 171 2984 1129 1917 3183 3352 4555 3748 2971 195 4254 2786 4503 3945 381 3481 3313 2568 4089 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09021] 1795 2165 1549 2764 4036 3486 4386 2508 760 1197 190 2828 563 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09022] 1051 678 1782 1221 4103 1012 3276 1174 4759 491 3203 3066 2084 107 3568 4767 2346 2330 4134 301 185 484 1247 2453 2621 1529 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09023] 2966 3375 4571 2983 103 136 504 1497 2685 3466 1830 2716 1545 1884 1477 413 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09024] 3020 4102 1801 2184 1806 3982 466 735 4023 2945 1562 4244 4212 160 2995 1075 2394 723 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09025] 3106 4747 2701 3942 2878 455 3393 1850 203 2302 1996 3602 816 919 2949 643 4154 2025 1109 3056 1439 262 4330 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09026] 4179 4428 3349 3458 2187 4820 2093 3210 1346 100 3576 368 2424 178 1120 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09027] 4748 260 3244 1379 1710 1707 3594 4307 2376 3367 79 2682 4447 3533 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09028] 4187 3391 3970 4159 2910 305 819 4432 3944 708 4481 2976 2871 2488 142 4504 1937 2499 1127 2458 812 1604 1278 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09029] 9 2363 4472 1609 3431 1521 3012 3392 181 1570 4388 4056 86 1851 696 4689 3343 2146 4536 3176 699 3829 803 691 4617 1204 2091 2819 757 3412 4790 1736 3668 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09030] 1106 2731 1363 349 4046 4276 2479 1000 2974 2082 367 2738 2972 3919 982 866 2396 4242 1950 4508 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09031] 1412 1187 3667 955 1458 4419 3224 3485 1181 2549 199 2034 726 1611 1788 1749 2011 4706 1809 3985 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09032] 2352 3589 1179 3446 1429 3906 2896 4387 2448 1068 42 283 2160 3821 4840 50 775 4399 376 546 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09033] 4635 3892 1973 2846 1186 4334 2088 2274 4314 1316 4537 4658 4802 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09034] 1536 2545 3197 3678 1774 608 3092 3202 1585 144 3863 4717 3221 1854 2391 4149 4449 1629 2063 2832 448 3618 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09035] 2938 4338 3138 3684 474 3065 667 2799 2369 951 342 2158 1143 3501 2965 3484 1753 562 1664 3024 1348 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09036] 3444 3587 194 958 885 4763 53 2664 476 638 1837 4309 4076 2745 1256 4539 2135 3435 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09037] 2288 229 420 492 3950 847 3496 4548 4453 1785 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09038] 2147 422 4676 773 57 3959 4173 3135 2122 2702 3755 64 1397 3701 518 3509 560 598 3830 1207 4041 592 2835 3578 1724 110 923 4478 3159 2694 2250 1437 1070 1246 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09039] 137 487 3838 1336 4762 1755 2822 4681 4811 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09040] 3414 2397 1289 423 4690 652 384 4038 913 4313 294 3976 1586 724 2789 369 3899 98 875 4668 3933 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09041] 10 3011 3616 4651 2740 4160 3009 3645 75 3355 3196 572 927 1817 3908 1482 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09042] 3118 2641 3398 941 1553 1478 11 1215 4814 3019 1271 1359 3457 689 4511 3281 2409 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09043] 1579 332 965 436 2877 3953 1862 2779 2280 4673 2793 3572 2341 3073 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09044] 991 2891 3679 1139 1090 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09045] 2269 2379 1759 2432 1200 3530 693 282 2559 2583 2150 3553 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09046] 2256 857 1517 1921 3437 313 3312 1066 4117 2273 511 220 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09047] 3551 4714 1844 3290 1077 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09048] 4304 3178 978 285 2442 4346 4804 3574 3890 4237 1989 901 442 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09049] 3134 3827 1393 540 3097 1842 361 3453 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09050] 1159 1701 3846 4153 3771 1525 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09051] 2626 1396 2167 2797 1757 3182 3633 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09052] 2761 4261 3627 1258 2420 3824 4595 388 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09053] 273 1702 4049 2555 3223 1684 52 173 4255 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09054] 749 2742 2956 888 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09055] 1462 4603 3820 4693 3206 3186 2433 246 3709 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09056] 3778 2300 1185 259 743 852 4541 4650 3460 4784 2550 1924 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09057] 4015 2798 3002 3380 1076 258 4305 3014 4716 3972 2774 2104 4120 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09058] 4019 748 945 459 2887 4731 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09059] 2704 1433 481 4406 2914 443 742 4826 3469 2563 4456 4421 4068 4262 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09060] 692 2815 1820 2212 2365 4137 2839 4551 3680 1291 2625 3783 2591 4352 2921 2070 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09061] 48 4394 1420 2778 725 2080 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09062] 1760 4461 3179 2117 2038 3222 4740 998 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09063] 4618 1446 3949 1074 2979 3740 916 2237 1198 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09064] 3803 465 603 1274 3230 3395 1102 3285 832 244 3999 1994 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09065] 4445 4534 408 2294 4333 3299 4753 1264 2734 4009 1670 2204 1800 3754 4119 3334 4308 4022 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09066] 1652 3371 2870 4245 2787 4001 902 186 1111 4162 4341 1928 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09067] 3411 4321 257 1253 3450 1117 1430 4529 1260 1706 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09068] 4130 1803 3659 3418 936 214 1974 618 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09069] 1514 2962 2592 4360 380 2060 198 845 4061 4272 2561 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09070] 3657 15 426 1314 1353 882 1871 2270 1063 2049 1355 2133 1578 4006 2905 4687 2058 3137 2795 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09071] 4446 2076 590 2430 2955 1902 352 348 47 2582 3785 4418 677 2449 122 1499 900 4839 2772 1841 4455 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09072] 2665 2970 2514 2597 1213 3338 1955 1269 216 3781 896 1426 1860 793 1027 3286 4424 1686 3540 3672 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09073] 4246 4217 2607 4072 4378 2266 4842 2395 2993 209 2541 3671 1392 4395 872 3406 781 4575 1714 2037 3852 3429 665 2547 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09074] 3743 4513 4448 3907 1103 605 1195 461 4648 270 4721 456 3598 1865 1726 4197 4348 1144 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09075] 983 3882 2532 3424 712 1983 2429 582 4178 3478 2908 4500 1486 663 3716 3727 1943 759 3560 921 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09076] 1927 3577 1677 2659 3666 3513 2327 3041 2461 4710 2196 3111 4292 92 4758 2460 1932 1154 2343 1728 4649 1849 962 81 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09077] 2613 4808 4427 2322 1382 3370 1732 3735 3051 1656 1311 3263 2656 1233 357 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09078] 3298 4624 1522 3272 3883 1653 134 2758 2977 3300 407 4369 1717 3739 3808 1008 2324 521 4797 1378 4336 3419 3525 675 3962 2985 1333 233 114 3207 1165 1010 858 3104 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09079] 970 1646 1471 3325 2174 304 3139 241 2054 2658 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09080] 193 4379 4473 1079 1180 1610 684 1150 1987 3195 3738 1212 1722 2238 3360 1923 4526 1548 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
2026-03-17 02:21:11 | INFO     | [POOL #09081] 300 4561 2138 3320 1929 973 2239 3903 4576 1713 3714 3799 1631 3282 1747 2110 3886 || mode=RB method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=30
