2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:00:42 | INFO     | [POOL #07639] 2919 3527 1366 5547 1400 163 1270 4022 5901 5203 1774 2763 3832 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07640] 3582 1262 4374 5791 5410 4395 3404 3515 992 3155 4832 2362 2513 6429 4926 875 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07641] 1000 1816 1102 3066 6255 5957 4785 5201 4707 3891 3931 1053 1259 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07642] 2408 4917 1828 1777 1678 6014 5611 4184 1055 817 5037 131 4862 5105 4685 1224 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07643] 974 35 2850 6329 3549 4957 1508 1757 4691 3274 1800 5343 2521 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07644] 4884 360 6238 1577 1105 1979 5566 6062 2856 3898 1657 6551 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07645] 2466 5423 3563 221 1159 2880 3329 5907 644 394 5694 2191 6202 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07646] 1421 3768 3645 550 5591 1325 4618 5823 2716 4317 2593 4915 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07647] 2456 6572 254 1636 4519 5330 30 490 2705 6339 1359 1933 4226 6311 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07648] 3509 1653 1890 3132 955 6404 3610 277 4483 872 2869 3695 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07649] 2566 2072 4603 316 5277 153 5342 877 3965 5072 2475 3604 2440 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07650] 198 5753 3782 2366 4867 2117 1543 5960 2905 353 4675 4946 5469 5727 1122 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07651] 65 2673 5244 5529 2257 3272 551 2645 4337 5285 529 5381 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07652] 1869 2739 5559 2793 3822 5563 4026 5866 2003 3594 3963 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07653] 949 6456 3703 5554 5270 513 2116 4559 3194 4027 1660 4020 3458 4936 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07654] 3801 2578 1394 3296 1008 1762 3473 5925 3547 1524 6534 4836 319 1036 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07655] 1847 780 1434 1390 1140 4919 1708 204 3082 6261 3277 5153 713 1916 4054 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07656] 5017 5107 3639 5141 127 5349 2801 1216 1285 1273 6137 6425 1515 2275 2484 5737 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07657] 5477 309 2304 3636 1253 4359 4602 3421 2282 2090 1796 6003 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07658] 2740 3840 4403 6352 1086 5584 2178 597 2876 5987 929 5750 3063 2401 4185 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07659] 3124 2013 6190 41 5643 2229 2413 1472 524 2933 5068 2416 5097 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07660] 5121 2660 3526 5461 1311 3073 1822 3827 2844 2388 4948 965 1915 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07661] 6548 1884 4067 2327 1747 2746 3500 2189 1019 4819 4541 334 3241 5282 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07662] 2203 5368 5048 2400 3140 5465 5034 1424 4338 3059 314 3156 1626 4706 5786 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07663] 1348 4631 1022 4651 3239 492 3589 1116 2088 3210 4981 3578 2302 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07664] 5826 299 1882 5689 382 3386 1331 832 3814 1288 4638 3188 667 791 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07665] 5150 5926 1265 4160 44 6072 395 5370 5602 510 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07666] 3625 121 2333 2758 5631 4175 4560 5093 2538 5553 4932 670 1471 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07667] 1117 4988 5536 5485 3088 1206 112 1688 4758 1091 2672 1233 1764 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07668] 6463 633 4937 5667 761 3309 5861 2755 2949 2293 3581 2855 1700 1459 2658 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07669] 2737 3932 5871 5138 5371 5525 1542 3344 94 6459 3290 4361 5045 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07670] 5556 4205 2100 5336 3492 4468 6508 4971 3984 595 3094 3626 5898 926 802 1668 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07671] 4931 3193 2977 2445 2447 102 5801 333 3991 4699 143 4920 416 5937 3567 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07672] 482 6128 6421 2297 4224 1652 5916 4711 6024 256 748 3020 4047 22 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07673] 4276 916 3150 1281 2155 6104 783 1494 1707 851 1161 4860 616 563 4086 5326 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07674] 2784 6301 238 5835 3464 3694 4223 2541 6501 2718 3414 5902 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07675] 1307 3708 3349 5084 3574 1501 101 4388 1054 5605 1289 2700 4332 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07676] 3142 993 6547 4907 730 1015 5235 2907 518 3640 4790 2073 4328 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07677] 3443 2929 5657 1407 1744 1212 51 2493 2508 3005 2343 2044 1655 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07678] 1134 4887 4729 1555 1564 6073 3235 2036 6288 3032 4669 1844 6164 839 959 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07679] 4436 6422 2296 5528 5168 6186 3514 4007 5846 305 3044 3282 364 6526 4346 4888 755 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07680] 2423 5376 341 5724 1324 1831 2347 870 1598 184 5023 891 1751 4433 4870 2160 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07681] 108 4034 1382 2346 4517 1925 694 241 6375 2752 5628 1095 3048 3866 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07682] 4843 4437 1568 229 3657 4511 3904 4990 5220 5992 6481 5284 5524 1263 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07683] 6515 2509 5251 4504 4050 4924 4958 2369 1027 6493 1804 3430 695 327 961 2510 1256 4798 815 3093 4239 340 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07684] 5010 6103 2916 2917 3811 5488 5474 5728 5973 1170 1448 2494 6240 999 2527 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07685] 3696 5127 5347 1510 220 1634 2712 4898 6336 5819 3750 3597 1187 5211 90 3725 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07686] 1157 1371 3134 1495 4962 1028 753 6480 2268 3289 566 4646 4717 192 1909 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07687] 5200 6054 4689 6215 2600 2674 6096 240 4628 2738 1498 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07688] 3545 2277 3823 4399 3784 1158 433 3628 1643 768 1618 2912 4246 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07689] 2805 4750 2719 1469 4204 570 4582 5499 1886 2666 3476 71 5624 6502 6497 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07690] 3180 3331 4794 3118 652 4545 3482 1536 751 4118 1696 4271 3727 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07691] 96 3945 5413 1411 2572 508 1291 4766 4792 2683 6448 811 4975 164 4293 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07692] 5306 2590 2689 3141 3364 2901 2438 3714 5144 3275 4068 5464 897 1740 1967 3474 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07693] 4757 5019 4739 6230 2965 285 4485 2325 1178 6067 6353 5944 2010 2033 6168 4213 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07694] 580 5889 5412 5648 1211 6280 1697 4595 3432 3342 2239 4080 3435 6347 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07695] 4815 2589 2039 4660 820 2238 3437 278 3564 4810 4156 813 4278 912 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07696] 1931 3993 3076 3126 6158 2592 3834 765 5281 963 4311 6327 1714 4871 3080 4807 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07697] 5348 5609 6266 5638 106 3165 6049 2120 156 1592 863 417 2181 3879 1255 6546 3377 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07698] 1539 3488 2803 1991 79 4809 3459 3771 2999 458 6560 1420 696 3606 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07699] 6251 3702 3502 4232 1123 6418 6196 1952 2871 614 4986 5492 4929 5366 4312 2789 2774 6499 6119 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07700] 6530 2851 5542 1461 4145 990 1866 2101 2559 5149 675 2824 5117 232 5081 1143 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07701] 3340 2443 2246 5651 3875 2693 19 4532 2207 702 5209 4679 2106 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07702] 1007 4814 798 827 1548 5223 6148 3797 5437 3025 2132 414 5939 1109 4859 5583 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07703] 5870 3774 4893 1859 1443 4084 750 1994 2962 3027 1724 1963 3441 3716 3668 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07704] 4094 4285 28 5732 6154 3559 56 3361 4647 869 4259 2298 2223 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07705] 5042 2083 288 6271 2227 2744 2135 3382 279 4199 1692 5025 5498 4829 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07706] 4637 2038 719 5333 5101 1327 4970 3585 307 4764 3673 3787 5812 3711 5265 881 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07707] 3868 1115 2832 1284 5451 6491 116 264 1491 2432 99 4350 5036 2050 5073 1328 5546 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07708] 347 5480 2458 3496 574 1937 87 1669 5615 5863 3359 4664 6383 478 4473 4861 3425 2344 1780 2775 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07709] 630 1164 1286 4492 122 5089 501 5947 3481 286 1194 1545 1834 497 3350 3852 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07710] 2331 5883 4592 1538 5495 1604 247 844 1705 4633 6289 1412 4720 1097 3663 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07711] 308 6338 6115 6262 3440 1785 5986 1057 1125 5800 2065 2890 655 3691 1204 5642 4428 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07712] 2624 4584 4997 785 5378 6125 383 3077 1879 2569 828 4583 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07713] 225 3733 5205 4553 6189 6577 5496 5569 436 2024 5781 2272 4494 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07714] 5965 1857 98 3485 4 5493 495 2729 4040 47 5502 1594 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07715] 3994 222 1801 1451 5645 3623 1430 5809 267 6260 3593 2149 1218 1351 5259 5404 1131 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07716] 5913 484 1609 3608 5331 206 6021 5747 4057 2460 4826 2192 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07717] 4482 5654 3318 2865 4099 1667 5506 1511 3087 2864 2609 5844 622 6462 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07718] 2765 628 4269 1878 488 4663 606 2495 3536 4088 2887 4252 3314 4916 6531 5178 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07719] 3328 1619 892 2682 6318 5243 3560 4627 1232 64 6351 261 2410 554 3899 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07720] 6343 1490 5321 1048 4440 2831 348 1384 2233 437 2115 210 6226 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07721] 4114 1892 355 4187 835 1076 2976 5892 2751 324 3957 3605 2904 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07722] 5581 3728 3742 1947 879 5760 4548 514 2094 3137 5027 4751 5441 159 5784 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07723] 1058 5663 1966 2842 3786 4113 2947 991 3138 5059 5301 5540 4524 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07724] 4562 6457 5872 2051 3745 4261 6437 1887 6358 3022 2982 2399 2896 6584 5572 1680 1898 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07725] 1775 4571 3552 3933 5133 3838 4973 328 6294 846 3450 5278 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07726] 1062 553 435 6535 857 1127 6022 2465 3812 3800 3429 5158 5891 3624 34 234 280 3888 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07727] 4578 3128 4028 2154 3069 1701 3388 1013 4745 5676 1003 2680 650 831 3505 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07728] 407 2997 5780 6045 2337 1142 5613 1185 3224 2991 1553 2819 3007 4643 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07729] 582 4604 3777 4469 3902 475 3818 3780 5064 6039 3102 4868 2651 604 2671 5517 677 898 5917 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07730] 5324 6350 6570 3040 2667 2975 2276 3734 6283 2385 4459 1014 4786 745 1108 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07731] 302 1900 449 4013 3358 2188 1674 1229 2984 4186 3236 5400 5912 2877 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07732] 109 1989 6233 6043 4366 1069 5207 1911 5776 2898 1249 4070 5796 2769 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07733] 1038 2535 4179 2250 5175 1373 5940 5216 1346 1104 3607 215 5670 6344 3743 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07734] 2468 4816 4835 941 2252 5185 5362 6333 1988 2292 4534 4228 386 5316 5890 2241 3995 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07735] 2964 5266 895 2133 6028 2586 2269 5799 2610 105 5770 2849 3601 1441 4425 3287 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07736] 4654 2818 3550 120 2519 4397 5111 2734 2992 1941 2163 2086 5221 6167 387 2200 3243 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07737] 532 1559 1778 4016 2040 5778 3638 6117 5997 6512 2797 697 908 1874 1635 33 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07738] 3347 4377 6038 1803 953 4455 2974 2995 1389 4612 781 6465 2464 3197 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07739] 4190 562 5767 2315 4416 6172 6315 5837 5116 1475 988 6048 1344 3231 1620 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07740] 1503 448 716 576 4506 4856 4620 4811 2150 499 2393 1791 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07741] 5483 1894 6109 368 3580 4061 5360 399 4881 6423 92 2462 6095 3151 6223 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07742] 2558 2042 1929 3760 6573 6364 161 5811 611 5294 1303 4421 6304 5785 1616 1623 3721 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07743] 27 3661 3203 3893 3409 641 5921 3426 217 6332 2382 3841 6585 6227 4029 804 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07744] 3057 2381 4036 4754 1593 1034 1192 2946 1896 803 4023 4096 1484 2326 5432 5210 3111 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07745] 2599 1597 6146 4820 620 5828 1283 1246 2014 2271 4953 4838 1897 589 4723 1924 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07746] 2379 2492 1567 543 5836 54 1661 4191 3519 2245 1606 4709 4974 255 2900 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07747] 1071 1790 5199 442 4043 860 1162 2262 4119 3207 4508 2507 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07748] 1195 3709 3402 1769 4645 4734 4247 24 6367 3230 3320 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07749] 672 2185 1165 6165 2265 5829 2767 3844 4737 3312 1250 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07750] 2518 1214 2261 4075 5296 6498 6030 5834 4568 1287 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07751] 5424 629 1793 4594 1556 3944 2730 3736 4422 5136 5340 3772 2582 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07752] 5253 6492 5108 2354 5679 3353 4141 2859 3121 858 1958 326 1881 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07753] 2968 5630 49 2886 4687 398 5788 5813 31 2834 4200 2384 5353 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07754] 1378 4726 4355 3603 5167 2725 2691 4755 237 2332 4831 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07755] 473 1513 1485 636 3617 6086 808 1625 555 3062 5757 3864 4441 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07756] 709 2643 5514 978 1590 5182 3682 2109 2204 588 3806 6139 931 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07757] 1197 2762 2356 3004 4286 2081 3641 2309 1811 6068 2174 3667 2166 3322 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07758] 4682 5725 2710 4166 5094 2786 5772 3181 1047 138 3292 6276 2707 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07759] 5915 2009 5688 1244 1964 807 3356 1310 2119 1083 2911 2080 2501 1381 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07760] 1119 3306 1318 3136 6228 2881 1279 5043 4678 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07761] 76 1312 2018 5147 4367 1 4198 4087 834 5358 457 1179 1458 168 3387 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07762] 6055 2199 6279 688 5573 1066 2620 2299 5664 3254 2502 1818 411 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07763] 4968 469 5795 4336 5248 2237 3127 3766 3238 2623 2442 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
2026-03-17 02:00:42 | INFO     | [POOL #07764] 693 6439 968 923 6122 1755 3737 1454 2605 5473 4011 8 4490 6553 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=17
