2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:07:15 | INFO     | [POOL #20303] 638 1709 2929 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=39
2026-03-17 02:07:15 | INFO     | [POOL #20304] 292 1754 || mode=SCP method=gurobi_mip solver=UNKNOWN stage=scp_post_ls ls=N/A iter=39
2026-03-17 02:07:15 | INFO     | [POOL #20305] 2712 2227 2024 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20306] 1807 1056 3045 2460 148 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20307] 1983 1207 3846 2708 3152 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20308] 546 136 489 2276 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20309] 3033 1535 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20310] 848 1007 2682 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20311] 1235 3869 574 901 1019 946 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20312] 2261 2984 596 3067 1744 2352 2788 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20313] 3698 2997 2113 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20314] 3186 2038 3287 2100 1232 2484 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20315] 930 2005 3843 3198 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20316] 1442 1189 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20317] 2161 416 3338 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20318] 2221 674 1724 3168 540 3820 2153 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20319] 1438 2559 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20320] 3432 1223 2311 499 2489 342 2029 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20321] 2165 3235 519 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20322] 1420 1763 2612 3623 3024 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20323] 775 3596 1274 2096 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20324] 1504 2890 122 1248 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20325] 867 2960 1330 1624 1819 575 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20326] 2701 3683 3713 1658 1407 926 3394 1435 1277 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20327] 349 1264 1359 1706 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20328] 1954 1418 2440 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20329] 2787 1164 3533 1870 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20330] 508 2141 163 1287 3692 3882 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20331] 228 3469 1830 2626 3020 894 3241 606 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20332] 2053 3027 254 691 3088 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20333] 1795 1846 1894 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20334] 1440 3011 3669 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20335] 2801 3513 3475 3539 49 3855 422 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20336] 468 1340 1060 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20337] 1027 1216 315 1628 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20338] 3850 3158 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20339] 3455 1499 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20340] 705 1715 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20341] 1748 2991 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20342] 2719 134 1638 2137 861 98 77 1530 355 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20343] 1369 306 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20344] 3522 760 350 1620 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20345] 3551 1664 1370 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20346] 2952 1922 2656 64 2262 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20347] 1477 1229 2646 1190 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20348] 181 1752 3742 2410 137 3120 2657 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20349] 3521 2849 1243 2120 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20350] 1527 1556 1412 3087 3110 868 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20351] 2157 2118 3776 2961 43 193 284 1827 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20352] 3396 1986 949 2403 2402 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20353] 561 3290 3763 1703 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20354] 1462 2203 1511 3837 3501 862 915 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20355] 3103 1376 1533 415 2876 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20356] 2301 1106 1610 171 1732 1488 2474 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20357] 326 1362 1429 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20358] 104 3261 229 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20359] 1353 1472 3268 1860 1642 3350 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20360] 119 3080 3823 2003 2551 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20361] 3427 1896 990 2999 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20362] 1392 2220 641 3866 73 721 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20363] 179 761 2718 2200 3851 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20364] 90 2078 477 1252 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20365] 587 2772 2976 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20366] 3827 2095 285 887 3277 1915 520 3706 1336 3809 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20367] 3343 1982 3871 2908 2968 2327 18 2879 701 3854 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20368] 1346 3516 766 2472 3118 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20369] 334 1863 3883 3478 510 2063 3278 113 3545 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20370] 2036 3421 2699 3761 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20371] 3391 541 1994 2716 604 2578 3632 3310 1862 507 2794 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20372] 1255 1193 140 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20373] 2213 2557 1934 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20374] 3853 46 792 859 383 2497 1662 3477 1036 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20375] 2505 387 1297 1960 2659 56 554 3880 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20376] 823 2618 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20377] 992 2033 1105 354 51 1090 371 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20378] 647 967 2266 2778 2783 845 296 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20379] 1426 2854 1579 3403 741 3089 2625 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20380] 463 3208 263 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20381] 3275 3793 3100 1066 2468 2746 2087 1005 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20382] 3248 935 2025 1271 3021 1486 991 893 440 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20383] 684 2545 292 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20384] 3473 3802 172 2229 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20385] 3591 1074 3372 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20386] 1108 2193 2451 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20387] 1145 3611 3833 3864 3034 2957 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20388] 2515 2979 1156 361 3718 1780 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20389] 2176 3615 2052 162 2346 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20390] 3594 504 1314 2661 1137 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20391] 2042 2739 3734 2466 470 1878 2831 802 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20392] 1979 1977 902 3291 3223 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20393] 559 127 3064 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20394] 1808 1942 1281 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20395] 235 2954 3125 2088 2995 479 3774 348 258 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20396] 435 2094 919 3490 1163 738 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20397] 2081 2512 2089 2591 944 3640 3176 2340 288 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20398] 2181 1467 2234 1847 3672 1652 2784 3804 3123 351 1152 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20399] 2809 490 3042 2872 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20400] 190 3433 3887 379 2981 262 2506 3834 3265 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20401] 1938 1102 2406 2889 418 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20402] 3492 699 584 44 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20403] 3373 1826 2519 480 71 2594 2609 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20404] 2919 3637 3397 1458 2281 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20405] 2125 1839 219 1701 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20406] 3680 843 3308 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20407] 872 1363 2964 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20408] 3537 3731 1523 2733 752 3739 2689 1517 2475 555 295 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20409] 35 3860 3606 3038 100 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20410] 1909 1140 860 745 2654 236 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20411] 2043 3416 538 3099 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20412] 345 3182 2309 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20413] 2416 1136 622 128 404 368 1671 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20414] 884 2810 3446 150 2790 1072 151 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20415] 3146 934 2289 3196 1924 1186 2776 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20416] 1989 2522 3319 956 1379 1044 2018 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20417] 1613 2825 661 466 1351 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20418] 3366 3514 3865 430 432 339 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20419] 1788 283 141 2091 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20420] 2086 3203 2663 3259 2561 2318 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20421] 3583 2169 3645 2455 2010 3631 1452 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20422] 3244 2189 1263 1386 3886 3829 3001 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20423] 16 458 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20424] 1428 1443 2962 2072 3273 978 436 2647 2433 1775 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20425] 3026 1656 260 413 1107 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20426] 2946 3200 3360 2217 1433 217 2223 1941 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20427] 2367 205 1609 2549 834 1301 924 2756 87 3004 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20428] 3382 1201 2823 1275 390 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:15 | INFO     | [POOL #20429] 373 1085 406 983 1959 3741 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20430] 2556 3872 1325 1932 1459 3717 218 3328 1174 2467 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20431] 2714 227 813 274 1677 421 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20432] 2464 678 2802 84 2429 1582 2748 3187 3617 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20433] 1621 593 356 3295 1170 1751 3194 3861 2806 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20434] 2418 3246 3216 3355 1648 465 866 2881 864 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20435] 607 2665 2813 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20436] 2846 716 1509 3496 1554 1455 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20437] 34 671 3690 2134 1914 3878 1344 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20438] 478 3817 2478 2304 524 3010 835 2691 1011 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20439] 3172 898 2893 3380 464 3686 3870 2931 438 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20440] 3281 2687 2645 3357 1955 2057 2260 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20441] 2685 888 1226 329 1182 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20442] 1161 2449 256 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20443] 382 483 600 874 1944 1367 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20444] 1667 1560 2452 1961 3639 1851 2915 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20445] 1712 2251 2697 1115 1857 3109 916 3607 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20446] 3078 2859 45 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20447] 3231 247 2988 2175 534 3487 2792 1779 1282 557 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20448] 1199 1735 2715 1250 3535 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20449] 1518 281 3151 828 2300 2632 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20450] 3318 197 2409 1759 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20451] 156 804 2160 2660 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20452] 1957 2935 2446 1432 2562 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20453] 1741 1127 2511 1349 2391 2084 2148 372 3066 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20454] 81 928 3831 3083 24 2061 3705 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20455] 3801 215 2431 2177 3074 3292 854 2201 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20456] 3129 370 667 1086 1276 3095 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20457] 1543 1562 304 2856 3600 3643 1361 3142 273 3423 1061 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20458] 2188 1616 3047 2652 1573 3729 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20459] 720 445 1719 1676 1605 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20460] 3561 2279 1058 973 26 2224 1191 1824 3227 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20461] 2112 3548 1852 63 2320 3589 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20462] 812 1596 826 3230 3329 1299 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20463] 3647 2808 441 195 814 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20464] 357 2037 2319 3881 2905 1868 3771 1794 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
2026-03-17 02:07:16 | INFO     | [POOL #20465] 1684 1778 693 1053 2492 3745 400 || mode=VB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=40
