2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:01 | INFO     | [POOL #08441] 2487 2416 947 1219 166 465 265 2821 2262 1282 1016 3311 2286 3521 3433 868 2756 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=46
2026-03-17 01:55:01 | INFO     | [POOL #08442] 3339 650 2709 1298 1796 2702 2998 2946 1780 1010 3635 2575 1941 1115 3594 1351 || mode=RB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=46
2026-03-17 01:55:01 | INFO     | [POOL #08443] 2394 2695 2805 2443 2628 1006 379 3398 535 995 945 1670 3568 1280 1217 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08444] 262 3103 1637 2477 3571 1304 2356 1886 1813 1612 2103 227 1495 1762 931 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08445] 366 1438 1395 2518 2268 1730 1854 254 1117 2776 3184 1124 873 3035 2164 1879 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08446] 3017 684 2897 1434 1437 1550 722 343 941 3517 24 2119 913 1529 2603 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08447] 1798 1433 2051 483 944 115 1459 2964 661 1913 1502 410 362 78 2327 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08448] 2847 686 292 188 2741 2898 2322 272 2567 1167 1600 1648 1692 14 850 3298 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08449] 2057 2811 836 1695 1902 1477 3408 1862 2135 2750 2783 2139 126 2410 2736 2211 2364 427 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08450] 841 758 3505 12 3459 181 158 846 1556 62 335 2739 3228 1356 626 2203 994 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08451] 969 360 2457 506 547 938 3410 2508 2059 3523 534 1022 2803 745 2550 1252 1442 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08452] 1483 2621 2976 3006 2067 2840 1875 2843 3130 68 2572 2266 394 1327 529 2450 1871 2367 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08453] 1584 359 1172 250 2445 3393 966 2254 3482 2122 3607 3048 2252 736 3111 1691 1500 894 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08454] 664 1735 2916 3216 1975 363 3573 2199 3589 974 3313 488 2212 1370 1471 1469 1822 345 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08455] 25 3013 1274 2513 980 2329 2347 992 1517 408 984 2711 2815 3467 2591 1629 2330 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08456] 517 1392 2192 76 2197 831 958 1078 3407 111 3515 2507 1323 1452 3125 2187 1401 312 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08457] 1259 105 589 3295 261 628 1141 2683 3139 2581 2285 1518 2688 3610 587 666 3098 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08458] 2829 725 2193 593 276 2421 1733 1358 2147 942 2095 2278 1781 3430 3093 2594 1847 1959 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08459] 2227 2216 2812 2112 407 438 2321 723 1175 3305 2888 2397 1427 3151 3066 2026 1302 1509 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08460] 2092 137 1998 2101 1424 284 2046 1535 1546 1668 705 1480 3039 112 2864 1999 1582 18 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08461] 1060 649 2120 1596 525 2727 2925 2050 631 3592 1851 735 1360 993 2851 3443 1715 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08462] 2116 2919 3606 1307 2579 2201 2590 247 2774 1760 2006 2905 1318 2126 2028 2310 1089 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08463] 3071 508 657 3626 3069 2228 3352 3020 3099 3225 459 1526 346 3411 1795 2392 1630 2056 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08464] 2163 1061 1391 617 341 422 2276 2058 1228 2097 2106 458 2708 2608 1803 2620 542 1154 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08465] 3465 1021 1792 426 3254 1394 1840 558 3263 453 905 1446 1731 3237 2339 2623 2673 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08466] 1788 1614 3214 75 824 1348 1633 2810 474 789 987 501 3011 3390 1739 2869 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08467] 107 2524 552 1635 967 2698 3015 3250 496 3090 2272 1310 56 1096 1300 775 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08468] 266 731 2179 619 1564 98 2495 2003 2516 3089 1030 2528 3160 1767 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08469] 2915 3478 3265 3172 570 2943 3227 785 1057 3516 817 2233 744 1018 2902 2072 1709 2980 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08470] 1038 557 71 368 125 2255 2068 585 416 1884 908 2073 564 1255 1224 3327 927 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08471] 2447 1053 780 2966 2867 1044 2137 630 93 2831 1569 2657 842 3317 3404 1029 3357 3302 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08472] 3247 2768 3442 3196 1277 2371 3140 492 2105 2086 1003 2075 399 240 2686 2005 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08473] 2436 1071 3038 2223 1333 411 1492 1958 946 2615 450 2374 2663 1849 1740 1522 1527 54 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08474] 64 2629 140 3581 1047 2181 424 675 2415 1476 1046 2942 2242 3479 3113 2009 3057 74 567 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08475] 2822 372 127 749 2134 1119 1236 981 1801 2045 2351 2982 1850 2178 1765 63 2933 634 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08476] 716 296 1166 490 1379 3550 1107 2520 1625 3528 1036 2834 890 1512 229 3230 1623 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08477] 3030 1829 2622 33 66 3286 1296 2256 2031 17 2423 2008 1768 55 3074 3085 1555 1419 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08478] 2871 233 835 332 1150 822 538 3586 1802 1988 1687 2514 3288 2616 3473 2748 2806 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08479] 826 800 2624 2706 1094 439 1366 1594 2510 1028 1000 3487 1074 724 1421 2492 2795 3019 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08480] 1993 1015 3548 2167 2565 1910 1403 3083 505 2647 1551 2655 1301 2883 728 72 2823 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08481] 802 1674 2348 869 1503 1901 3428 844 3572 2858 3173 121 1103 333 3169 2217 1972 1152 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08482] 1362 3203 65 1272 2726 2677 512 1171 231 2996 1618 2885 1093 1820 3490 1209 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08483] 2676 2970 1075 2927 35 893 2949 3120 1267 1889 3000 1558 2365 2208 1213 584 1181 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08484] 1431 833 1457 2384 3480 3162 273 2264 311 1144 241 1586 299 1724 2234 3527 1293 1378 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08485] 3333 2562 2500 1855 1835 577 316 3399 1860 901 3301 2290 1111 3166 420 452 2710 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08486] 3014 178 1680 3628 599 1846 2533 507 3158 1422 1830 1628 320 57 774 2890 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08487] 863 2804 3452 1364 3613 3324 2352 815 1134 2848 327 2180 1161 1308 551 510 1208 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08488] 2569 87 2642 643 545 444 110 2988 1566 2543 384 2548 2152 574 2133 253 2162 2557 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08489] 2090 1667 352 1385 2034 3003 1474 301 1819 2631 2342 2670 738 2498 464 314 1281 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08490] 702 3135 3209 2835 2042 403 885 2391 729 2207 948 2483 3597 1741 977 3420 274 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08491] 2675 1054 820 1269 3267 2601 307 1426 807 2089 620 3456 1964 3200 1137 1814 1758 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08492] 469 1192 28 3055 382 1091 3425 2965 2875 2096 1127 1865 2729 2263 870 2459 182 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08493] 1880 1380 3546 1979 522 91 3059 1853 1663 294 1246 2904 3619 2372 1341 124 733 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08494] 122 3300 1763 349 1713 1275 1878 3179 1520 1092 1194 881 2385 1844 370 393 448 2661 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08495] 2345 1413 3021 2563 3226 640 259 477 575 2934 3144 670 1532 222 2250 2259 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08496] 451 381 592 2846 2453 1528 1142 1295 2190 2627 515 1034 1342 3394 246 3447 3241 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08497] 1051 2083 1055 1619 3297 732 2951 3321 2315 2775 727 3416 1233 1609 2532 2245 3180 1771 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08498] 2174 1247 2701 573 1248 1315 3102 187 2817 3067 2545 3624 2994 2535 3348 487 3403 3268 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08499] 1357 746 3175 1099 1450 3351 1013 3330 2754 1898 845 2316 2035 2794 2519 3412 1354 555 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08500] 753 3293 3361 1946 1698 2048 350 3583 3332 2360 2530 2115 1530 1852 3431 1911 2424 2204 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08501] 283 2277 3323 2605 1169 779 3264 2324 1265 2987 1545 1905 1178 2129 796 1499 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08502] 550 1779 3252 374 1989 1784 1777 330 3234 1237 2287 2438 3164 70 1759 155 1116 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08503] 1818 1684 2668 2932 2379 141 2001 1489 1232 2986 819 1063 639 3366 3207 1087 2707 1415 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08504] 1199 2144 47 2687 717 3558 3004 433 1418 1825 1336 2125 2099 2473 1352 606 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08505] 1986 150 391 1445 50 2959 1665 2253 34 3287 1748 383 3299 319 2291 1350 2460 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08506] 952 373 392 275 520 1371 2626 3062 2354 3052 1537 1159 2995 3012 1587 242 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08507] 3261 3476 2395 2930 950 544 2402 1146 2521 2685 3306 1177 3596 3554 1375 1299 3434 786 1481 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08508] 2021 285 277 2596 1458 554 210 1479 3053 1404 2671 289 1722 95 2390 13 1828 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08509] 2341 2232 1843 809 2574 1627 1973 2568 2766 1317 990 2184 2745 3168 2411 159 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08510] 770 3615 2350 3386 1721 228 699 1917 389 3502 754 37 2373 671 973 2468 2580 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08511] 2344 5 919 3220 113 2780 2305 998 1682 3405 3631 2536 1895 530 2100 3340 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08512] 390 2826 2742 668 1718 2225 2853 3240 1101 3537 1809 440 706 917 2782 2159 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08513] 1454 136 2425 278 108 1363 3623 1791 2503 3260 3177 2355 768 961 1306 1949 3043 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08514] 2454 1931 2016 1540 179 959 1548 2229 1081 3579 114 1613 2002 793 1996 920 1227 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08515] 2241 1482 1903 3097 298 52 2312 2052 3239 1664 143 353 1708 1122 2370 2053 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08516] 3320 2140 1588 302 3322 2724 2606 2205 3128 376 688 3585 3077 2202 211 2501 1369 2471 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08517] 2171 244 2635 2968 425 965 3096 2257 572 1444 435 423 2560 1965 26 2186 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08518] 1230 1008 2720 1602 238 1544 2993 1562 1841 2747 1766 730 1004 3222 2589 2069 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08519] 3148 287 154 207 2165 2634 1048 471 680 3569 3445 3078 315 1887 1863 972 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08520] 109 1405 1513 297 3367 3511 119 2962 2143 2636 3 2369 1504 3354 2587 48 2011 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08521] 1279 1182 932 2065 3370 608 514 3532 3176 1890 3051 2751 1932 2573 3027 2148 1491 546 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08522] 1970 2850 3201 1097 2744 2978 734 53 3539 2293 1833 685 810 2566 1671 1072 1316 2426 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08523] 3002 83 1148 45 388 2592 4 2399 290 1449 2644 3560 131 2409 2632 2889 2289 1215 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08524] 1906 2984 2865 3248 1073 1683 2333 1626 2088 532 1515 1942 1824 1283 1408 2434 2132 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08525] 3259 457 1473 2525 1064 2412 2271 3134 569 3414 198 1786 2019 3468 1020 1039 703 1642 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08526] 1858 1460 3514 2917 3415 720 491 700 656 2652 1951 2787 2124 1151 2769 267 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08527] 2499 2639 397 1952 579 2496 808 1580 2737 3356 3565 1690 3291 1042 1761 3504 2231 2899 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08528] 2267 787 3580 249 59 168 165 1100 1258 479 3213 1552 2340 1696 3577 1565 3274 2462 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08529] 2136 895 500 2024 3118 10 949 1689 1079 430 1001 2318 1701 865 642 943 1939 468 32 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08530] 516 364 1396 1561 3272 1409 2880 2894 605 1960 2641 3402 102 16 788 3519 2863 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08531] 874 2740 123 673 2078 2583 2236 2273 2368 387 2842 1205 138 2669 2558 3025 2191 2222 2989 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08532] 537 226 2607 1967 3545 406 697 2957 3448 2243 1726 3469 765 2123 2985 693 324 3334 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08533] 1123 2733 2891 156 1839 3029 2246 1574 1957 743 1978 3257 3183 1933 601 428 2020 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08534] 2802 495 1935 590 3193 771 627 2643 1453 2328 3115 2717 3378 1165 1647 171 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08535] 1757 144 2963 2872 812 1430 101 3341 1923 1429 3625 3622 1536 540 691 2431 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08536] 982 170 1041 3152 533 1907 1744 2408 304 1943 644 2956 356 385 2841 3458 536 3303 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08537] 3001 443 1212 3551 417 3582 2486 3449 1126 2725 1319 1937 3453 3292 3076 2738 1465 235 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08538] 531 1654 1598 1611 3187 206 3503 3379 930 1787 2537 971 1815 989 742 2336 1059 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08539] 1557 1153 956 2523 2954 1752 484 1728 3058 2798 655 924 1050 2839 2654 1904 2154 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08540] 3611 3600 1644 2907 1661 3190 1329 3484 1716 1191 243 1291 2306 1591 3526 565 872 2479 482 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08541] 305 683 658 1881 2522 365 396 2935 623 263 3075 2610 339 2279 3508 1095 204 3087 926 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08542] 636 1507 2 9 2260 1677 1276 1749 313 2131 3270 2451 2070 1289 1719 1578 489 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08543] 1411 637 1659 1916 3534 3174 367 2239 689 3283 2093 914 1632 2027 871 1164 797 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08544] 1443 3395 3189 2029 2947 3376 1981 3109 3423 1238 80 1641 2977 3373 3441 328 3525 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08545] 2071 709 2226 3246 184 1376 413 264 3463 698 2681 2715 3451 1131 2064 3488 2338 2444 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08546] 3444 3553 2792 1381 3040 1056 2619 1488 3256 3470 2080 759 646 1541 2377 378 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08547] 3266 1188 3632 1068 1231 2401 811 597 2235 2244 1031 3072 1806 336 3541 963 2630 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08548] 2785 2950 883 2703 929 3275 825 1743 726 3312 1211 3249 2195 3281 40 2084 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08549] 291 2376 1183 2604 708 3231 2047 2838 2881 2430 777 3413 3081 2799 659 2999 2722 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08550] 1062 1402 295 2906 2952 3493 940 1069 2561 2979 202 1531 1877 3294 377 3308 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08551] 3197 2895 1351 3483 896 1179 89 1384 1651 3436 3522 1326 2640 1575 1406 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08552] 1892 635 132 878 2697 1662 1506 3273 1686 212 681 1638 1410 578 2258 3512 269 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08553] 621 752 1397 498 1271 707 2319 563 1747 61 3562 2361 1026 8 2335 1888 613 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08554] 2597 1332 1309 1017 1461 36 3159 876 3621 2214 2265 258 2730 1727 326 1776 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08555] 118 3432 2555 1928 2923 120 486 2043 3119 3277 3418 288 3593 3236 3347 3369 1345 957 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08556] 1494 633 3471 1968 1065 968 2814 979 764 1229 303 3095 1297 3212 2332 2509 837 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08557] 1653 3385 437 2497 1451 1353 1660 834 175 3165 3559 1108 1974 386 2393 1859 2824 1218 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
2026-03-17 01:55:01 | INFO     | [POOL #08558] 2196 1417 402 1821 2185 2556 3530 2366 3329 718 2000 915 2188 1386 823 1869 2283 || mode=VB method=sk_kmeans solver=pyvrp stage=post_ls ls=pyvrp iter=47
