2026-03-15 12:02:58 | INFO     | Logger initialized
2026-03-15 22:36:56 | INFO     | [POOL #02797] 2776 2647 516 689 527 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02798] 2308 271 406 596 2752 1441 1902 2417 1022 1064 1291 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02799] 1358 1535 1207 335 1046 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02800] 1245 667 1924 2309 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02801] 891 2126 2188 444 311 824 2627 1336 2691 2679 52 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02802] 2570 1443 2743 730 2641 1199 1086 2475 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02803] 637 1846 922 2087 627 320 2782 651 1765 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02804] 2174 1057 1533 1958 656 572 2051 154 193 1024 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02805] 1716 283 1201 284 219 1951 1715 616 2562 917 2339 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02806] 105 780 1917 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02807] 1188 329 669 2007 1166 342 803 2607 394 550 757 2297 2384 1035 1404 1156 1817 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02808] 479 950 42 1331 2163 2729 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02809] 1123 861 1745 1637 1731 309 2290 18 30 1436 1139 2715 389 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02810] 1593 2588 2405 2273 2377 1115 2105 818 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02811] 1525 2726 2323 2318 2642 1249 582 814 265 377 844 2569 1063 54 989 2385 903 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02812] 1641 11 617 514 2815 2557 592 2388 166 2676 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02813] 1402 1812 92 2466 546 1774 2442 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02814] 1973 1277 2243 2619 2394 1050 1975 2583 221 1401 975 1967 1152 430 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02815] 1562 149 1394 781 2637 2506 1508 2736 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02816] 531 2056 245 1078 1073 490 1203 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02817] 2317 1985 2814 188 1855 1579 384 538 2284 676 1058 40 1378 2196 2770 414 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02818] 2500 2077 1524 1164 2104 1905 1129 1206 2590 1856 78 179 1370 1585 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02819] 360 568 1606 1173 878 173 1363 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02820] 352 421 301 745 873 1187 1204 838 2270 2716 1566 2072 144 907 724 2136 2306 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02821] 1806 1449 697 2621 1032 1883 2459 732 2403 217 14 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02822] 2149 808 2717 1200 143 1658 1860 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02823] 2158 1995 382 1106 805 2758 133 997 270 2704 345 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02824] 1534 2798 90 2215 1617 2218 375 1739 1834 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02825] 2804 2419 1356 258 2700 136 1485 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02826] 1375 1312 155 1085 1863 1923 1803 2239 12 1435 586 1180 2768 738 515 2205 1216 1117 1978 2079 410 2813 2071 1432 2065 388 2596 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02827] 2046 2123 752 1197 1821 1440 2124 1743 1496 867 2015 1266 1912 817 705 2805 2019 679 2651 440 302 2268 2818 2167 35 1777 968 127 1437 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02828] 1006 754 1518 890 1023 2118 1762 36 2399 403 2435 2125 152 413 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02829] 1077 718 220 1381 59 279 452 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02830] 2062 2291 690 2444 2254 379 1505 140 948 66 1707 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02831] 2165 912 1107 1250 834 595 967 541 2048 1110 1523 2147 1711 1029 2612 1205 2423 2730 1527 2808 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02832] 1531 1442 708 2418 1725 1982 767 1664 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02833] 2001 2020 969 919 2499 1547 1252 1433 2725 1302 1626 1780 2509 1226 1262 2069 552 2537 1668 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02834] 454 2061 1514 238 1476 894 825 625 566 1426 1747 2095 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02835] 67 41 1275 1001 435 1726 2303 1282 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02836] 1645 2113 1787 2134 2401 2042 1940 2437 1198 496 2157 482 1685 1352 1265 1383 1177 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02837] 1979 1807 2321 2221 1483 2522 138 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02838] 87 597 1150 2006 742 2614 2820 2472 1296 2231 399 1833 1954 1776 843 2464 1380 1097 1772 983 2380 241 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02839] 178 1288 799 1002 2416 1165 1945 1681 2801 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02840] 1155 2589 2439 2762 1305 385 147 1718 1713 2788 1969 7 1804 928 578 1708 474 848 49 2582 2722 952 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02841] 1644 2698 2467 2119 72 1233 677 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02842] 2063 513 1269 1445 1859 55 2604 2744 1532 2671 827 73 1805 539 2041 1389 629 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02843] 246 2771 1142 518 353 1457 1529 2378 1311 695 1915 2772 2587 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02844] 1752 1824 1231 1983 203 39 2235 2658 1921 2351 1792 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02845] 2505 2721 125 234 925 2067 1259 1473 1930 1091 2523 2336 2055 2438 45 1283 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02846] 2592 2145 1397 1122 1138 1213 1003 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02847] 1597 736 1011 1044 315 1333 253 1238 237 2606 2563 2578 1827 2544 1871 1757 2316 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02848] 2400 2408 200 706 1369 1515 1017 61 888 1638 63 1202 2359 142 590 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02849] 1886 340 109 2327 365 761 1092 1098 1955 1528 631 354 786 632 2457 2287 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02850] 621 1929 1956 2038 2595 620 2545 310 664 735 2441 1683 468 2208 2539 1684 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02851] 1359 346 2356 1084 21 2599 2471 255 2014 1705 1372 415 1648 704 882 2809 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02852] 918 2285 909 2229 2350 2133 359 1460 1124 2276 2514 1184 648 130 984 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02853] 74 2455 1699 2503 955 1154 1501 2214 1491 1950 2699 756 292 1680 792 556 1769 709 517 2702 427 2674 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02854] 344 376 813 244 1028 436 2493 1327 481 1517 1143 1431 1120 1062 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02855] 1307 89 184 1219 2779 832 2121 2021 769 2449 1721 2473 876 303 361 2677 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02856] 141 2299 2790 2617 2032 2082 366 1287 2387 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02857] 2738 1906 762 2045 1991 2329 1004 228 1724 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02858] 1911 1424 261 2692 1977 520 227 1893 542 671 362 168 528 313 870 1840 1989 2572 1015 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02859] 2780 658 875 687 640 2727 2446 1669 573 628 1367 381 1557 1299 2368 1271 1864 1837 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02860] 1884 1300 1298 1976 2346 103 2047 2793 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02861] 1766 1876 2474 2349 1469 643 2153 759 1980 1600 2585 1067 28 1474 2068 83 31 673 331 194 1882 1791 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02862] 846 2492 1996 1407 2098 1914 183 65 707 2169 210 1189 1148 20 56 1030 1284 1870 504 6 2034 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02863] 1866 2307 1159 507 1167 1892 1074 1222 2425 15 276 607 2264 417 371 842 1267 938 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02864] 971 2567 1674 1829 2189 2311 1412 2711 641 2040 314 1839 749 1538 2364 2458 1349 2576 2058 2342 2033 723 2550 2786 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02865] 2159 1760 1304 2610 558 2759 914 793 1615 2775 2605 243 857 2412 396 809 175 390 591 703 1169 1101 364 1646 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02866] 593 2431 2655 2168 1438 2519 502 372 223 2390 137 431 1749 2325 2011 2518 2600 2224 840 2137 1963 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02867] 480 1162 69 1422 959 773 1341 2481 576 1051 2551 1706 1421 717 1342 464 438 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02868] 2035 2319 1355 569 522 498 1601 1730 2634 737 2115 123 2705 1793 622 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02869] 864 411 70 501 1750 1388 2283 2731 1541 1526 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02870] 812 1140 1910 1733 2382 2494 1693 1075 807 574 13 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02871] 798 2093 646 748 97 2216 580 395 1901 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02872] 972 2179 1779 1495 1455 668 1052 2155 2485 318 763 768 1964 1348 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02873] 1385 2357 2693 2477 1575 2631 2386 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02874] 635 407 570 1174 858 1545 1507 374 1768 1599 2028 355 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02875] 1735 204 1916 491 2296 684 2547 121 630 1851 2223 2337 776 2076 1759 463 1484 2515 2263 739 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02876] 1728 1848 289 2352 1 162 746 819 1210 1651 1561 328 2618 1628 1826 2555 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02877] 1677 176 287 660 242 208 1947 872 1061 252 710 1043 775 721 1088 889 1364 2707 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02878] 2338 100 820 2654 1410 2202 304 1897 1738 2636 2773 688 806 2160 487 1607 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02879] 229 877 826 459 182 979 2301 1818 2510 1661 2661 2022 2345 1875 2525 2789 197 1623 887 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02880] 2684 1571 2222 2217 1027 1701 2504 2686 2277 1114 2096 615 543 1624 602 1849 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02881] 2712 2195 1666 1660 129 497 1056 884 1857 1016 929 1472 712 653 678 987 206 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02882] 448 785 1039 2050 1560 1854 831 865 1665 167 801 260 2000 1393 216 2685 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02883] 2090 2541 963 373 777 670 1627 1434 101 2256 2016 1235 1773 1119 115 549 165 1843 1782 976 1573 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02884] 1301 99 1447 1656 336 1399 1608 1546 733 2468 1137 1411 2112 1899 852 2574 2294 1643 1475 2558 1992 743 2757 2162 2347 2201 180 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02885] 181 1941 974 2261 19 2206 426 391 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02886] 156 451 783 2694 471 2613 1698 1112 1590 859 2075 1382 2177 2448 1881 2363 512 1512 1479 132 1894 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02887] 1520 784 944 1898 1272 1012 2407 1239 1059 1261 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02888] 1587 795 1037 266 2608 1965 1317 1158 116 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02889] 750 1274 1428 50 2456 973 2593 2653 1790 1303 2108 1089 2460 2450 358 613 2765 1036 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02890] 2081 2624 1962 273 1310 2247 1071 350 2097 755 2489 503 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02891] 1953 711 2372 608 2573 893 1192 1462 198 1099 2175 275 1329 2669 2430 80 1379 1755 1786 962 1354 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02892] 1104 2260 1673 2304 947 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02893] 478 1338 1831 1377 2232 765 1610 1783 2436 916 91 2511 728 23 2088 1771 347 1690 1754 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02894] 941 1938 1763 282 422 2003 2415 2524 1719 230 1836 2797 1959 2454 369 367 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02895] 118 902 2799 1737 68 2402 2246 700 716 2213 810 1147 2114 753 1987 682 1887 1292 222 1463 965 1584 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02896] 1172 1559 1220 1704 999 1502 348 235 610 312 791 146 2370 2646 392 1181 2293 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02897] 835 232 683 2151 2060 2391 680 2142 1211 432 1328 2324 1232 2328 2238 2429 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02898] 2735 466 205 1316 2365 337 500 2668 2774 930 2012 869 698 645 1229 2233 1335 4 1861 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02899] 998 2237 207 510 1070 445 2714 1689 1025 2681 416 2101 2240 124 760 323 2094 2538 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02900] 2767 349 874 1702 86 2728 2565 2687 387 1554 441 982 789 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02901] 1133 251 33 2672 860 883 1215 2602 2433 519 1285 1789 1066 1256 1178 324 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02902] 2156 2577 1466 2004 322 2695 420 239 1874 1998 1972 686 169 1717 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02903] 1248 1487 2561 2584 1550 2348 1082 794 614 1450 719 1481 2280 44 1103 2070 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02904] 32 84 2546 1810 113 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02905] 2445 294 1865 589 2753 1452 2778 1237 1042 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02906] 2703 1425 2737 1816 988 1756 2398 2379 1850 1619 1519 634 964 2420 932 1321 1125 1809 321 2520 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02907] 76 2791 2129 1841 1365 598 2609 1835 2447 1374 2598 2533 1667 94 1419 2286 1471 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02908] 2362 2396 2332 2330 456 533 1234 2724 910 1582 1500 293 1900 1387 1823 2005 560 2816 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02909] 268 1240 1695 401 1251 1795 2559 405 908 1480 151 231 1621 330 2122 1319 2103 1243 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02910] 990 1306 898 2483 675 2630 816 2086 27 2552 584 2625 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02911] 1734 1612 1740 1572 37 772 2745 529 338 159 977 850 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02912] 836 2709 904 1330 1858 196 1498 1128 1444 1130 460 2030 854 1970 2002 2741 1602 1494 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02913] 685 1242 2688 1539 2451 1949 1482 1613 2193 1218 1616 2696 1396 1971 1966 650 2529 1751 2245 332 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02914] 214 2037 1409 1049 978 771 1642 2413 2747 453 1822 378 339 701 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02915] 2154 2534 2718 2186 1994 1927 2250 2242 2053 2322 1430 1639 402 428 897 1691 1145 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02916] 2491 1094 2226 2249 400 1289 1161 1933 2366 119 2424 940 1185 1171 1633 2542 1183 2526 2571 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02917] 2143 10 694 1999 2130 2566 462 1990 599 1729 2212 77 1420 2763 1253 1775 218 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02918] 1227 2586 1652 17 2312 2227 2666 1357 509 1720 2236 2044 2480 25 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02919] 906 693 363 2795 1957 1700 135 829 2479 1281 554 2469 191 1214 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02920] 1578 2335 665 1362 2180 1121 1732 1521 114 2360 2517 139 211 2409 1889 1038 1686 2207 2176 525 2543 2355 2568 2102 729 319 1224 666 2470 450 958 911 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02921] 1797 212 2754 1461 1679 1594 1146 1540 624 2591 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02922] 2369 1937 1935 2521 508 933 1076 2490 2183 1872 702 325 1353 758 2199 202 82 199 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02923] 896 2146 881 2512 1629 48 1553 2148 2248 2733 1948 1770 2367 1079 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02924] 2084 935 1885 1544 1170 1895 970 2031 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
2026-03-15 22:36:56 | INFO     | [POOL #02925] 2482 404 2106 2723 1095 2252 2660 544 317 2796 446 847 2194 579 2190 2023 1798 691 575 || mode=VB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=16
