2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:00:03 | INFO     | [POOL #07440] 3865 145 1629 2819 1171 2681 3146 2157 200 3337 359 1072 3368 726 2160 175 26 3679 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07441] 1871 623 2200 562 538 1317 1687 2925 1181 1759 268 3068 3081 3788 2875 1823 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07442] 3255 606 3861 137 1436 2042 1901 2777 29 2273 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07443] 3996 804 2922 3770 3353 319 3474 2917 1799 2953 439 2015 302 2213 608 1151 2854 3007 271 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07444] 2699 1578 3507 309 3722 2299 1929 3443 1170 1014 2323 3772 532 2354 1485 406 1782 1002 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07445] 882 1847 2419 1634 707 106 63 3576 3638 115 2466 2990 7 2343 1665 2988 2438 602 1279 155 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07446] 2361 822 3014 6 4031 1273 2812 1101 2961 3967 1996 2464 1276 612 2749 841 1630 1666 149 259 1948 2112 1825 101 1125 686 1965 1441 2870 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07447] 3101 909 1745 760 1313 3187 2996 2752 3300 2635 305 2390 1100 3288 1034 2258 1993 3458 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07448] 1352 2174 414 747 1128 3724 1424 910 3469 2392 2114 4009 3757 4002 1541 3190 379 3089 3425 1032 3958 1078 1622 1500 3151 2555 1754 2926 2856 2003 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07449] 2108 2829 1605 1611 2173 3751 2442 1677 868 3248 2867 2454 2985 3433 3566 588 2672 857 2251 3590 3256 3837 2429 2127 1129 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07450] 3268 230 728 1980 1704 300 3961 56 1678 1123 2245 3544 2187 3551 1044 3487 899 1076 2760 390 2915 2526 3380 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07451] 2318 3940 701 2771 1667 2910 2697 3436 3340 780 3680 3501 725 2924 4052 1007 511 134 2862 1695 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07452] 1486 3623 3846 766 3867 662 756 3588 3038 2515 2355 104 3369 3348 16 1095 913 3692 2025 2291 2698 2439 719 1356 1662 2806 1962 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07453] 2175 838 3508 3559 515 328 2117 1736 1571 2146 2874 803 1169 3482 3819 3645 1778 3932 4035 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07454] 1663 3763 3589 3496 1208 1970 2020 1492 3391 3036 3333 1103 3944 269 2502 1 1728 637 528 3377 3262 3665 1259 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07455] 509 1380 2991 3448 3182 879 3759 2937 1489 3109 2212 730 2401 1566 1575 527 404 2707 2451 1944 2774 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07456] 2027 2704 970 2938 1137 887 3483 160 799 3855 3731 1421 2280 2041 424 2322 3878 2039 1144 2843 2692 714 1709 4012 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07457] 2476 2492 812 2523 2693 2566 3015 519 2783 1066 2140 908 655 1641 1639 1604 2853 1748 1516 3952 1197 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07458] 630 1196 3468 324 2778 133 2482 3818 148 2575 3962 1617 2898 405 1092 1934 2169 433 3549 261 3659 774 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07459] 2254 610 3317 3541 573 2134 1398 925 852 3930 516 4044 2860 1876 994 788 1073 2126 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07460] 2019 3319 3839 2150 2279 2850 3542 578 690 2386 1673 2965 41 2434 3136 3310 3509 3774 965 3254 951 2622 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07461] 3435 113 47 5 3591 3414 2095 1357 2094 2293 2512 3282 28 1803 197 3357 2058 3416 2656 193 1548 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07462] 3045 952 3407 1696 2989 3480 2170 2136 1540 3338 185 1920 2721 3444 3943 2923 2931 1069 3915 3386 3352 3078 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07463] 1281 688 1336 1167 2562 2314 275 3235 1236 675 2857 1786 3242 1038 3330 3991 1346 3980 2705 3156 1679 1046 669 1998 2064 484 3481 2180 330 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07464] 1874 357 174 948 2315 1726 1286 64 694 1772 1496 2264 2076 2252 3346 1672 221 1353 3163 2533 1716 3780 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07465] 2400 3610 2761 1470 3209 949 3326 3301 2013 276 3515 12 3547 968 1652 2010 768 3061 1213 2043 1886 770 695 2097 1186 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07466] 3896 3237 1551 763 307 1818 853 1689 86 481 3275 2676 201 1864 1816 837 3929 1081 926 764 1724 2420 286 791 1419 402 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07467] 1553 4038 2206 2513 1589 1574 2498 4057 3459 1609 504 1693 2753 2218 1083 3505 3001 2981 1258 431 3113 345 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07468] 1946 1106 2177 61 1557 1321 2028 2567 2587 2520 3884 3296 2225 257 1309 4005 656 2835 3838 2205 1635 1210 3949 480 3789 3753 1850 748 1842 473 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07469] 2999 159 1938 1788 704 3454 454 3976 2844 114 2467 2433 279 601 338 3924 936 3847 3523 3558 2762 446 1089 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07470] 1207 1482 2045 2632 3748 1549 1697 605 3192 2132 3955 2696 3022 1554 1221 1809 2495 2877 3053 1257 2202 3050 314 2946 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07471] 3419 595 3626 1879 3165 2525 1051 67 3514 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07472] 1454 493 856 2842 3585 327 1969 1877 2640 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07473] 445 3555 3673 76 916 3901 1222 1760 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07474] 57 1854 2462 2934 2577 1047 795 1994 536 881 103 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07475] 905 1379 2538 1863 457 1474 3536 3828 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07476] 2287 43 3614 1755 3243 3087 19 1815 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07477] 4020 395 1426 1619 2059 850 2627 3088 2546 1895 1203 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07478] 289 561 974 3456 2649 1587 266 607 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07479] 69 144 3185 1708 2914 1022 2452 2895 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07480] 1780 3531 2818 522 88 1999 2941 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07481] 2457 3937 2087 1098 1764 3503 2193 1102 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07482] 3732 3283 1928 626 1701 858 2815 3000 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07483] 1581 4050 1304 1765 1712 441 3935 2249 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07484] 353 2103 2576 3452 2770 2286 177 1539 2638 32 3494 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07485] 2688 2955 1381 1550 520 79 90 1591 1599 1884 111 2106 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07486] 824 1300 1987 2539 2413 2008 2919 1408 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07487] 540 1296 2168 1890 2387 315 842 425 2408 9 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07488] 2728 3025 618 1451 2023 2447 3098 3306 2573 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07489] 1596 3862 2236 2380 3853 918 2724 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07490] 1262 3004 3649 3720 3026 565 2278 2098 488 3895 2302 1003 653 1442 291 3619 560 1011 546 496 1185 242 2109 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07491] 3362 1787 1432 3800 1017 846 1469 36 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07492] 1953 4036 46 3528 3220 1159 2920 1065 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07493] 497 2486 3804 122 1907 1344 894 1182 1239 1703 2700 3609 2073 1690 3981 3848 689 1975 1042 1734 2484 3841 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07494] 521 2139 1881 316 3799 3738 2468 37 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07495] 2892 3971 2655 2769 634 180 2796 1438 1511 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07496] 1966 199 1331 1163 684 3560 3572 1026 2979 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07497] 429 875 624 1245 2651 3111 2571 3594 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07498] 3372 1802 2970 2578 2142 1610 3065 3490 3161 3415 85 2522 154 1583 836 1000 941 616 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07499] 2804 1368 2250 2086 1835 1770 3005 2943 2072 3445 1427 524 576 2381 479 451 192 1360 3625 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07500] 3941 3678 1811 3526 3889 2487 590 3442 2339 2399 1067 2517 4061 2432 2493 1538 2007 466 116 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07501] 1198 1855 2873 3797 283 786 2121 3709 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07502] 303 1562 2864 1457 3054 2329 1960 769 2356 3131 3690 2077 586 2284 847 13 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07503] 468 1593 2709 3172 3598 3204 3216 2897 3205 811 2661 1918 3360 1080 169 363 1212 4045 226 3141 1201 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07504] 3027 1466 1378 2049 3571 2969 313 3103 3577 1727 958 943 3957 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07505] 3902 619 2947 246 775 311 3033 3495 2002 3974 80 3344 2092 589 609 332 1637 1389 2633 1172 2053 || mode=RB method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=25
2026-03-17 02:00:03 | INFO     | [POOL #07506] 3292 2570 3331 867 3706 2543 1660 2344 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07507] 1711 1473 1437 3259 3951 3987 3950 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07508] 1096 1093 1158 4055 832 2715 2556 152 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07509] 2143 3710 287 2967 1608 2866 2841 2992 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07510] 1355 430 3223 3057 1691 3629 529 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07511] 1369 1767 3465 3400 2296 1377 3694 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07512] 1579 360 2093 3882 2896 1173 859 3984 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07513] 2056 2393 3963 1519 2790 3742 1099 3820 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07514] 1781 3923 3857 2074 818 3008 3104 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07515] 1657 3358 827 3921 3463 742 3230 3107 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07516] 3554 108 3886 2585 4023 988 3461 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07517] 3071 2654 2012 2865 3524 594 654 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07518] 2641 1390 663 3986 599 2604 3879 3856 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07519] 1056 2630 1853 3455 331 189 2113 865 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07520] 722 1409 3219 1878 2980 1135 647 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07521] 2444 1252 295 1422 3410 2963 2750 1291 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07522] 2888 3601 3431 2763 1278 381 163 1870 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07523] 3485 2319 2285 102 3263 1238 1112 1255 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07524] 985 3464 290 2248 198 3424 2964 3079 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07525] 3031 3367 3904 2691 1925 954 1801 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07526] 3851 2840 638 1684 661 915 3995 2376 3517 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07527] 3245 2090 126 1488 555 3760 1862 1997 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07528] 2503 947 814 3250 2830 150 1898 2544 3677 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07529] 3210 749 3668 288 1513 1467 3108 2161 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07530] 3119 3858 1063 24 1814 409 1515 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07531] 2960 2181 3418 821 1392 1963 3959 993 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07532] 3283 3420 237 2262 1908 1510 650 1057 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07533] 1762 2530 622 1913 3412 3568 3429 2685 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07534] 377 2521 570 2597 2545 1461 3247 1888 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07535] 1209 3046 798 3260 1530 471 1964 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07536] 3451 3403 2884 621 843 1168 2222 136 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07537] 1830 3180 3320 2368 3 1391 1024 400 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07538] 1227 1091 975 1161 3745 1211 3775 806 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07539] 1074 485 636 282 3644 3278 2422 2505 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07540] 3843 3035 1192 3366 2944 777 3707 3322 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07541] 2878 1545 833 209 2756 34 1702 1154 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07542] 2766 2637 2377 3226 350 4051 2030 2723 1410 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07543] 2137 2326 2746 2591 3488 2507 1449 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07544] 1303 957 3080 2456 162 351 3892 1623 2021 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07545] 3891 1698 3009 3003 3178 467 3126 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07546] 2805 2346 411 1471 3047 3224 1480 3121 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07547] 1374 2230 1910 3810 651 3084 754 2480 3291 3133 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07548] 1029 3233 3058 2424 1306 3956 1837 2907 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07549] 1215 3758 3497 1456 886 3335 1520 3586 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07550] 2320 657 3535 2418 1580 1120 1522 1576 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07551] 2859 38 2473 1311 2217 1030 2359 1744 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07552] 2584 3212 2240 1361 3086 3543 2833 2153 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07553] 2026 422 1517 355 4060 613 1973 2838 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07554] 2847 3270 2402 3105 4019 1968 1333 1982 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07555] 1382 3607 384 3701 2742 65 2172 3217 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07556] 3627 2511 1572 919 129 202 2403 69 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07557] 1512 3597 2903 2547 1588 120 1552 2188 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07558] 3978 3791 25 889 426 873 247 2267 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07559] 2465 2645 2445 30 922 633 1108 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07560] 711 3829 407 3299 3999 2831 2793 2164 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07561] 3965 2382 240 3075 3814 773 2956 3798 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07562] 2974 3308 2316 3540 3992 2481 472 1750 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07563] 1122 1664 2799 458 410 1009 1070 724 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07564] 569 953 1145 3285 1261 2384 979 2405 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07565] 2148 1514 2366 1043 3280 3194 514 3622 1795 1180 8 3728 2441 3213 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07566] 3408 1266 3516 2928 347 3869 2564 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07567] 2312 3688 2795 2166 752 3325 3241 184 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07568] 1097 1790 3639 22 863 3928 2408 1177 1796 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07569] 2287 3243 3937 346 2350 816 1518 797 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07570] 1478 1054 1464 3689 1296 3871 9 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07571] 3251 425 1564 1943 3149 540 2549 698 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
2026-03-17 02:00:03 | INFO     | [POOL #07572] 462 3276 3032 4017 2738 1984 421 3472 || mode=RB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=26
