2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:23:49 | INFO     | [POOL #08237] 2176 607 1830 1272 2697 2832 131 343 2020 1655 652 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08238] 3189 2842 1761 3308 1646 1291 2115 852 1456 782 768 2742 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08239] 2422 237 2390 2137 2272 1406 952 1623 757 2384 2970 306 34 1242 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08240] 1569 2754 1098 533 1339 347 469 2798 1666 449 1964 2275 754 2670 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08241] 2213 2720 3020 3198 3295 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08242] 2468 3389 1126 1175 2300 289 477 1381 1487 2968 116 3042 3203 2625 103 2657 3039 2549 2389 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08243] 2367 2982 165 293 2987 787 880 3068 1536 2629 1001 3191 1356 2882 1398 175 267 1068 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08244] 1576 815 11 2624 1446 2749 3046 2853 14 2721 1696 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08245] 2963 1998 82 359 384 312 1378 475 2809 1740 1885 3397 51 1879 317 1628 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08246] 2568 2406 2307 927 2143 489 266 2182 576 2822 1674 1302 1370 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08247] 2940 2296 2671 3185 2696 863 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08248] 2061 887 2499 3012 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08249] 33 2028 349 1174 862 3074 1665 2331 27 352 1169 254 3140 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08250] 1482 396 2508 982 53 2235 1355 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08251] 779 735 227 832 1672 594 3299 2334 3305 2858 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08252] 555 242 1605 801 1250 1418 1676 215 3341 699 614 2779 2256 674 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08253] 1868 1227 3139 2345 3373 2887 984 2455 3248 2050 1615 3239 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08254] 673 3306 2350 1352 3339 2642 1000 230 439 765 2675 2845 1842 1462 2849 2623 2113 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08255] 476 1648 3359 433 2098 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08256] 402 2285 1294 1617 1318 1947 225 3250 106 2924 1981 173 3225 2513 3232 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08257] 1157 1683 3181 1142 2424 2617 1869 3293 1297 2151 2252 2379 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08258] 2075 1518 1899 3086 2730 1159 2364 2363 1813 1166 1304 285 884 3136 1189 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08259] 2339 1561 3021 258 2516 2258 364 1751 867 403 204 1307 3186 1943 1819 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08260] 3162 2547 1237 2567 2509 3223 35 738 1466 1745 1501 1611 1664 2843 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08261] 1755 1044 2964 714 1506 1763 1678 3313 680 3256 150 3398 334 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08262] 3363 74 2998 935 621 251 2054 3254 954 3041 1214 1053 1767 1037 837 2692 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08263] 2204 298 1064 3344 1726 2361 2641 3096 2178 1872 1939 1849 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08264] 2690 1293 1149 222 1246 31 3302 3286 2577 108 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08265] 3393 847 2685 3303 944 937 2933 1928 1989 3013 536 1956 2825 3281 579 2581 2576 1568 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08266] 2109 1691 382 2301 1513 3083 1489 1219 158 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08267] 1630 1959 1951 2211 1338 488 1526 1716 492 1509 2133 3322 2995 233 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08268] 561 1498 2368 1651 581 2755 2796 2123 369 398 584 1321 1405 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08269] 1575 123 2950 1551 1095 774 1278 945 1200 2959 236 1447 2535 3091 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08270] 2138 1860 1367 1196 2262 1233 2090 1374 3257 2604 2618 998 1190 566 3097 2920 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08271] 3071 1883 3384 224 2903 2094 161 2311 3367 3334 803 715 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08272] 2149 2085 1806 1706 3135 2308 1170 2160 1384 115 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08273] 1669 611 1269 62 387 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08274] 478 1508 2319 522 137 1244 3073 1386 1765 1137 300 2208 || mode=VB method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=19
2026-03-17 02:23:49 | INFO     | [POOL #08275] 3080 1110 200 2923 2797 760 879 1852 3183 3144 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08276] 3358 1458 205 3061 1579 2932 85 1730 2180 2237 1471 2663 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08277] 1545 1208 1535 171 411 2313 1223 3004 1532 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08278] 7 2786 2355 2047 1687 895 155 104 2019 2869 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08279] 1284 2741 2104 185 741 1484 3328 1654 1083 3333 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08280] 1004 1982 324 2917 2400 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08281] 2333 1815 3218 2560 1776 2027 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08282] 2830 320 2247 474 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08283] 419 1118 904 910 2704 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08284] 900 2365 2126 1303 2810 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08285] 1636 481 856 2524 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08286] 2131 234 2835 3246 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08287] 213 1684 2559 239 1443 2306 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08288] 181 2018 2239 420 1953 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08289] 2273 2836 176 3131 1556 3028 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08290] 718 941 453 1995 520 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08291] 1639 1886 2680 1222 1008 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08292] 2899 274 2846 1581 1131 1771 3356 2690 2166 1774 1590 3098 883 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08293] 221 2812 375 1668 1601 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08294] 1710 2994 1151 1104 1111 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08295] 3060 2943 1119 1949 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08296] 844 534 2700 2129 2032 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08297] 1414 3307 3129 1698 971 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08298] 3229 1502 1016 1735 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08299] 2059 368 682 1043 498 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08300] 1824 1343 1181 3290 314 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08301] 2666 742 1136 448 1477 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08302] 49 58 3353 1600 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08303] 919 2314 2913 2073 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08304] 1120 2297 418 241 3357 42 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08305] 3153 2708 1094 1970 1203 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08306] 1286 18 2257 987 762 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08307] 1122 2015 3 1811 2302 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08308] 2715 1867 1734 3236 2069 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08309] 3206 999 2885 2092 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08310] 3016 1586 113 730 806 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08311] 483 802 1592 2918 637 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08312] 940 1308 3187 468 2227 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08313] 2684 3126 2722 1211 1884 633 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08314] 3266 859 2060 377 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08315] 2380 2931 3155 1821 395 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08316] 3312 2945 790 3072 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08317] 1768 1927 3403 1571 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08318] 3390 2193 670 3240 2977 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08319] 2669 1994 2270 747 275 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08320] 950 2877 2653 3279 1504 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08321] 2660 1965 2910 3372 207 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08322] 835 493 530 632 2586 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08323] 3087 1476 2664 1742 3001 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08324] 1680 1256 2376 2601 2393 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08325] 452 2605 2470 399 1350 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08326] 698 759 2558 2897 1618 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08327] 3310 2114 479 1758 2002 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08328] 1164 166 2068 2522 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08329] 2118 2554 3215 2157 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08330] 2927 2751 2711 518 569 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08331] 2287 1750 2323 4 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08332] 2847 32 105 2983 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08333] 1950 524 1028 1773 3176 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08334] 963 1580 1013 1622 2532 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08335] 2922 357 2852 2162 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08336] 164 3177 1093 3337 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08337] 2360 2353 273 2909 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08338] 410 1754 2646 1497 771 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08339] 2879 2105 2826 700 3052 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08340] 50 183 1063 1967 3288 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08341] 1123 3404 2851 1148 696 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08342] 2076 3050 811 977 930 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08343] 1468 71 3207 1978 2759 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08344] 2289 2077 589 1901 118 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08345] 376 182 1958 1342 2408 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08346] 901 2724 1403 2563 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08347] 2410 2388 177 586 2972 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08348] 2916 1475 422 795 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08349] 100 2628 659 2492 3175 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08350] 190 3026 1430 2926 2676 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08351] 1567 1887 820 2791 2561 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08352] 1204 3161 1479 2967 528 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08353] 2579 1704 3167 2267 3184 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08354] 3137 932 1543 1738 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08355] 2556 1464 2789 1955 3116 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08356] 997 429 1662 2253 3330 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08357] 2773 1089 2969 259 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08358] 1739 1038 1711 1700 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08359] 631 1323 2600 1779 1483 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08360] 3275 1910 2850 2901 595 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08361] 1861 354 2574 1746 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08362] 1877 2800 797 178 3327 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08363] 3354 1407 664 1019 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08364] 1503 459 5 2058 1277 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08365] 3343 1030 1938 864 75 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08366] 3025 1050 2040 2479 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08367] 3185 2671 2296 1444 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08368] 1160 2049 2335 2017 2457 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08369] 918 3168 302 2381 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08370] 1905 965 1890 917 1410 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08371] 3120 2578 2647 1934 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08372] 2808 517 2062 3193 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08373] 2613 1331 1271 1388 3105 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08374] 1606 3166 567 128 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08375] 1671 3350 3276 2915 1179 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08376] 1069 740 2205 2551 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08377] 1026 552 1519 1427 3220 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08378] 1843 1521 1541 3124 490 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08379] 1841 1977 2548 2112 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08380] 348 316 1152 1633 726 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08381] 2498 1372 2942 1733 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08382] 1790 2615 1191 2529 2619 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08383] 968 575 2639 1124 65 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08384] 2086 1549 2552 1564 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08385] 657 2533 95 710 3255 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08386] 211 764 3133 854 3069 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08387] 634 2298 2219 1685 3252 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08388] 2696 2543 1047 26 56 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08389] 1224 3371 2451 3010 2981 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08390] 1829 2976 2777 2831 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08391] 294 2841 2709 959 3045 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:23:49 | INFO     | [POOL #08392] 2898 1041 2691 2770 967 || mode=RB method=sk_ac_min solver=pyvrp stage=post_ls ls=pyvrp iter=21
