2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-16 01:10:37 | INFO     | [POOL #05210] 1602 497 120 997 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05211] 1902 2551 1332 595 1134 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05212] 2437 2219 528 774 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05213] 2593 550 833 1502 2371 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05214] 466 1011 2537 693 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05215] 116 1608 1532 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05216] 1776 63 347 915 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05217] 1248 621 1049 1481 632 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05218] 1667 18 119 778 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05219] 1897 1088 681 2043 2319 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05220] 1190 69 2241 601 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05221] 174 1641 1315 2055 864 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05222] 1122 2153 1284 1207 2328 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05223] 1235 108 1969 541 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05224] 2305 2133 420 1038 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05225] 1739 1712 1170 1941 1571 894 1796 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05226] 1345 1967 2033 2070 411 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05227] 480 1582 1328 2019 795 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05228] 1312 1548 141 762 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05229] 1701 2356 1373 537 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05230] 2570 2673 716 1564 1500 1789 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05231] 2491 750 1587 1780 1697 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05232] 1250 1167 1294 697 2006 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05233] 1259 32 1460 2030 59 571 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05234] 1977 1746 1713 509 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05235] 457 85 1243 2155 1309 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05236] 1786 2474 1261 1288 1860 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05237] 1063 2198 879 2306 58 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05238] 1694 688 950 1982 438 1573 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05239] 1678 1450 2647 2658 356 418 1707 2336 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05240] 1988 713 2442 231 862 140 1414 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05241] 1180 430 2114 5 17 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05242] 1015 942 686 2632 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05243] 944 7 660 1027 970 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05244] 2143 2186 2534 1516 2576 191 2283 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05245] 22 1823 396 1436 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05246] 1904 20 765 1092 546 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05247] 2435 2651 2036 2396 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05248] 2528 209 2414 819 2180 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05249] 90 1252 51 1510 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05250] 1970 929 2609 2177 1762 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05251] 804 276 2522 2200 1567 831 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05252] 1265 2548 2456 2 2450 1524 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05253] 1895 2638 55 2104 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05254] 1348 1346 1794 1421 578 2369 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05255] 1677 1381 133 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05256] 1726 234 2321 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05257] 91 519 1396 13 882 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05258] 724 2161 995 671 1984 1574 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05259] 641 1572 287 1975 871 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05260] 1392 143 38 88 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05261] 585 666 1415 2146 1642 744 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05262] 1141 568 2633 1760 260 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05263] 2086 1275 1770 745 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05264] 737 1059 1536 362 348 164 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05265] 2258 238 1278 113 1761 2017 2126 2449 2564 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05266] 188 2217 1454 1434 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05267] 730 1963 2214 308 1861 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05268] 1210 504 1666 381 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05269] 6 1527 739 802 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05270] 2066 241 1318 703 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05271] 332 1731 780 1621 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05272] 518 2625 484 2586 492 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05273] 1324 2296 2594 259 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05274] 1676 295 1360 1820 1247 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05275] 1307 1668 2001 1783 2048 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05276] 1009 771 646 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05277] 29 1894 614 2021 2057 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05278] 1319 1410 374 665 1835 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05279] 73 878 221 187 1935 2433 2588 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05280] 513 552 678 1964 2402 1255 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05281] 490 2355 1679 2531 1071 983 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05282] 1352 1784 204 1515 2565 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05283] 1296 1622 344 336 52 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05284] 302 1932 2645 2254 137 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05285] 1727 2568 1888 115 1419 47 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05286] 937 1594 1427 1374 1819 1316 851 1271 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05287] 643 1362 644 1491 1487 2410 435 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05288] 1424 2225 335 2352 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05289] 397 199 2509 1231 2575 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05290] 1166 375 763 1682 2300 2407 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05291] 452 1505 1085 2354 2005 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05292] 1072 354 1758 34 1372 1101 863 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05293] 1547 1618 1913 782 1234 710 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05294] 2529 2608 500 1453 403 1802 1177 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05295] 339 380 1351 538 557 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05296] 2524 446 1156 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05297] 1863 2507 1839 268 181 2591 859 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05298] 799 764 854 753 684 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05299] 2151 1267 1752 149 561 640 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05300] 2191 406 383 1717 1522 674 1327 2643 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05301] 1601 1885 303 422 1286 313 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05302] 796 1266 2202 2622 1791 2207 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05303] 252 1645 1044 1162 1792 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05304] 857 327 250 1446 562 919 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05305] 358 503 1626 2102 1021 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05306] 832 1605 717 1871 1260 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05307] 835 2392 1118 746 1732 1554 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05308] 282 946 31 2649 702 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05309] 2486 2056 2158 94 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05310] 933 1124 2014 1596 370 2378 100 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05311] 8 2530 2484 257 1354 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05312] 1912 2028 210 2451 1338 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05313] 1847 577 1129 976 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05314] 662 2237 1930 1565 254 2184 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05315] 1718 2142 2320 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05316] 338 201 2541 1359 368 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05317] 1757 2108 1855 898 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05318] 65 1152 1513 265 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05319] 1721 462 1407 68 2391 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05320] 2260 582 1161 1947 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05321] 1517 992 553 938 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05322] 560 1604 15 1409 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05323] 1766 760 1764 488 2419 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05324] 481 1070 514 736 1186 2618 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05325] 1226 162 881 2431 2027 2677 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05326] 1523 658 2181 1961 2401 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05327] 479 360 1355 2232 2489 1476 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05328] 1169 2060 2174 1408 2038 1028 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05329] 825 1578 496 1349 781 1233 2557 2561 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05330] 1530 2662 1878 1113 1376 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05331] 2547 1111 600 1933 573 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05332] 1171 2400 425 1754 1017 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05333] 2117 1999 850 2540 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05334] 1232 448 266 1254 2238 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05335] 442 651 2571 2279 2503 1039 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05336] 772 81 811 843 1931 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05337] 2022 967 1270 1709 512 101 1191 1884 826 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05338] 1109 1781 698 2556 522 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05339] 1909 1654 836 2166 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05340] 23 132 1826 1386 922 785 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05341] 924 2182 548 1024 1910 694 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05342] 1089 2563 841 1583 2384 1443 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05343] 515 1477 1950 1651 1022 570 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05344] 1388 1321 883 377 296 2393 111 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05345] 1937 1990 1475 1740 169 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05346] 1198 1719 1048 588 2670 104 2517 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05347] 1146 470 1886 904 501 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05348] 1765 110 2493 2093 233 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05349] 1096 426 2075 2052 1644 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05350] 581 1693 925 130 2299 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05351] 1016 1463 2616 1444 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05352] 954 2189 2040 696 1842 2097 612 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05353] 2413 742 437 2122 896 1002 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05354] 2605 364 2416 2399 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=12
2026-03-16 01:10:37 | INFO     | [POOL #05355] 1085 2524 2507 2608 397 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05356] 1044 335 1424 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05357] 2035 319 1453 500 199 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05358] 2410 1487 1491 1362 644 468 1271 435 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05359] 1747 531 1842 954 313 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05360] 588 2391 65 1463 1048 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05361] 1987 437 742 2413 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05362] 121 2158 2056 1286 896 1709 967 2333 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05363] 1152 2419 488 582 2260 68 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05364] 2361 416 1295 1806 1802 403 1874 2654 2289 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05365] 422 354 1819 1505 937 2529 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05366] 2028 1389 553 992 1517 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05367] 2575 452 1688 1923 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05368] 2236 1398 808 72 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05369] 2581 1121 355 235 2607 2665 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05370] 408 2390 1449 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
2026-03-16 01:10:37 | INFO     | [POOL #05371] 444 2320 976 || mode=VB method=k_medoids_pyclustering solver=pyvrp stage=post_ls ls=pyvrp iter=13
