2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 01:55:09 | INFO     | [POOL #17788] 1612 794 770 2734 872 721 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=41
2026-03-17 01:55:09 | INFO     | [POOL #17789] 3666 1887 3507 1566 3137 860 1964 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=41
2026-03-17 01:55:09 | INFO     | [POOL #17790] 2146 3188 2062 1021 2096 3620 1082 1380 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=41
2026-03-17 01:55:09 | INFO     | [POOL #17791] 3313 2988 649 2638 3731 1304 3454 1401 1256 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=41
2026-03-17 01:55:09 | INFO     | [POOL #17792] 2847 3856 1208 3005 3831 1537 3303 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=41
2026-03-17 01:55:09 | INFO     | [POOL #17793] 2095 2659 3518 453 2643 782 || mode=RB method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=41
2026-03-17 01:55:09 | INFO     | [POOL #17794] 2182 3116 1728 3420 1199 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17795] 1373 133 1327 1297 1790 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17796] 106 1087 1705 214 1032 342 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17797] 3470 3457 3797 1013 3951 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17798] 2775 3766 223 246 1591 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17799] 1978 593 2965 1168 79 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17800] 562 3857 1618 2531 3133 2395 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17801] 3254 3422 2509 3041 3641 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17802] 153 1791 2515 1016 3126 3825 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17803] 581 1529 2591 3440 2836 2826 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17804] 3525 3708 3508 2389 318 459 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17805] 826 1026 1166 3264 841 309 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17806] 3417 1798 982 161 2996 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17807] 1913 2350 3608 2978 2200 2815 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17808] 2684 1971 117 1376 1649 75 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17809] 1687 2666 853 1868 338 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17810] 887 3168 1667 2036 3122 179 1121 189 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17811] 3759 2282 3873 1146 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17812] 2945 290 1386 2031 2559 2549 1824 3387 2454 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17813] 2156 1289 3079 2131 1113 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17814] 2522 1322 1207 3302 1539 3729 3265 877 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17815] 932 1010 3724 1772 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17816] 1074 2577 1580 2675 3057 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17817] 1089 1331 2801 3517 777 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17818] 1877 1968 514 2808 2717 1524 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17819] 2066 3826 1478 1678 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17820] 2761 141 430 1943 1993 531 2814 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17821] 2561 152 3664 2303 2581 2657 3244 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17822] 708 3125 3630 2789 2576 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17823] 2411 625 525 2949 3421 2325 1487 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17824] 1513 3483 476 2757 2082 845 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17825] 3895 1157 914 2075 783 2518 3591 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17826] 2594 2270 2174 2955 25 2375 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17827] 3290 798 2072 2074 3042 2493 3923 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17828] 498 3123 2216 590 1771 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17829] 3017 2644 190 3935 1923 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17830] 288 2261 131 1076 1813 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17831] 1129 3174 2640 3868 1307 1862 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17832] 3877 1144 3392 1709 3447 863 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17833] 1794 796 3011 1071 2703 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17834] 21 1430 3215 1176 1747 2265 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17835] 2115 3239 1693 3921 3504 2731 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17836] 2429 2418 2721 2695 2741 3345 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17837] 1336 2019 2053 3218 2202 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17838] 2840 3668 24 92 3744 3617 898 3771 23 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17839] 1342 3388 628 3211 2987 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17840] 87 856 2807 3967 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17841] 938 2584 2609 1500 2397 3597 3409 287 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17842] 851 3439 769 2588 1205 2999 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17843] 3180 1998 1326 299 1443 2126 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17844] 2604 315 2857 140 107 2506 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17845] 3631 2148 3301 2175 3354 2727 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17846] 1414 3334 939 3277 1400 3263 2652 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17847] 1449 2253 362 948 2169 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17848] 3739 1023 3684 1873 188 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17849] 3028 3270 1357 2248 2704 1359 2185 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17850] 2039 530 2986 3637 1486 1558 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17851] 2582 612 1659 575 928 1734 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17852] 3103 3305 1476 1652 925 2520 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17853] 2132 41 1793 2921 2274 652 1961 2420 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17854] 1385 361 1077 1006 3920 3232 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17855] 2232 3887 2743 3453 2967 666 573 1122 817 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17856] 3541 1967 341 1225 3953 3580 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17857] 582 182 1002 1378 194 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17858] 2339 598 306 1106 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17859] 697 1578 2189 2909 3065 1141 3922 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17860] 3609 2991 975 3206 3576 3909 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17861] 2643 453 1701 1024 2645 2095 1891 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17862] 3268 2543 1191 3852 2286 2252 398 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17863] 1921 328 1642 1408 3107 2656 2611 1689 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17864] 3048 1781 1614 2871 3245 2327 3872 302 3161 3371 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17865] 2851 2899 3322 782 520 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17866] 159 1431 2593 1974 415 426 3340 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17867] 272 2623 3894 2140 3136 3006 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17868] 3474 1593 3518 3907 1469 613 471 505 2659 2425 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17869] 737 3398 1608 3913 1585 2728 2123 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17870] 2726 671 1448 349 1511 771 1864 1233 1330 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17871] 1102 2876 3127 580 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17872] 422 2600 2605 265 647 1819 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17873] 3844 2758 3027 1861 2377 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17874] 3523 1718 3956 833 186 1339 2288 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17875] 2379 1237 1088 2345 1402 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17876] 192 102 3667 1754 1638 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17877] 1120 3353 3352 2730 193 485 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17878] 834 1201 1186 405 1051 3144 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17879] 2424 1609 395 739 2106 2713 447 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17880] 162 1064 3876 592 1715 1445 3779 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17881] 2534 3165 862 1632 1299 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17882] 3220 1712 3045 3813 3791 1973 607 209 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17883] 2467 1682 3252 547 3793 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17884] 950 1907 3158 3444 667 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17885] 2431 197 1100 454 2017 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17886] 187 3058 1825 1239 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17887] 20 55 1406 1151 421 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17888] 1895 3760 1809 1279 707 1658 1870 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17889] 2601 2580 3642 3095 2442 523 1284 3544 1881 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17890] 1393 241 119 3190 2877 3248 2722 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17891] 1467 1388 2281 183 709 660 2496 1189 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17892] 3900 3566 1999 114 3449 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17893] 908 1163 1694 2199 1072 2446 611 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17894] 2005 2381 1351 2767 3846 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17895] 3599 235 2998 2102 2108 2890 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17896] 1214 2503 1958 109 597 425 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17897] 2679 3361 1716 3395 2006 1044 1029 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17898] 380 2701 1371 2311 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17899] 2160 389 873 410 1928 1116 94 2519 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17900] 3350 1209 1637 3083 1219 1232 2055 1628 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17901] 1602 3581 2939 1567 1396 1161 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17902] 2892 3078 1732 1538 2104 753 278 2575 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17903] 3551 2058 2404 491 1981 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17904] 2906 1972 847 2714 123 3391 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17905] 931 1009 710 3326 497 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17906] 3954 1504 3217 909 2660 3730 174 3532 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17907] 3889 3357 1313 2125 780 3200 332 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17908] 1737 3166 2340 1415 644 1215 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17909] 3531 1966 3936 1783 46 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17910] 67 1103 808 750 1730 653 3491 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17911] 2715 2760 1899 279 3616 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17912] 1091 1019 913 778 2337 3460 1227 80 3223 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17913] 2145 1110 2271 754 3171 2632 358 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17914] 3898 2330 799 910 2535 2885 2648 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17915] 1188 551 3163 1653 3875 2480 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17916] 635 1310 1902 1675 2927 3573 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17917] 3845 2912 3205 1067 2770 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17918] 2661 3413 1301 2634 3584 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17919] 3131 2343 3189 2843 3808 990 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17920] 1755 1586 1345 1577 1985 3673 2931 1165 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17921] 3638 605 12 224 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17922] 1221 2875 1570 2835 3033 3204 372 2453 2866 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17923] 2111 1568 2745 596 2827 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17924] 1282 2947 3437 3450 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17925] 2073 1777 827 2733 2997 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17926] 3652 2068 1320 2122 374 3862 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17927] 3853 2018 1980 2615 993 755 1625 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17928] 3222 1765 2124 34 3298 2961 227 894 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17929] 50 1160 2078 2557 2950 648 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17930] 2800 1075 2215 1840 558 3198 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17931] 3728 992 3892 3394 3690 2190 2560 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17932] 3339 713 2413 1184 726 3319 2332 511 901 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17933] 3574 1035 474 2154 744 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17934] 1804 1080 3604 44 35 3633 445 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17935] 3435 2883 3696 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17936] 3399 2089 468 1714 1446 2461 2951 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17937] 3821 28 3750 3424 1598 1197 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17938] 258 1758 173 1741 3539 3510 2430 764 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17939] 2505 264 3416 1613 830 215 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17940] 1965 815 3225 2521 2685 2385 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17941] 3149 752 1257 400 1865 2639 1834 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17942] 689 3155 3804 927 1418 2245 2482 2159 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
2026-03-17 01:55:09 | INFO     | [POOL #17943] 1707 2168 2513 695 136 2786 3445 || mode=VB method=sk_ac_complete solver=pyvrp stage=post_ls ls=pyvrp iter=42
