2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-17 02:21:51 | INFO     | [POOL #09098] 3733 67 2268 40 243 4616 4520 1791 1782 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09099] 1630 18 4272 987 1420 2993 3181 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09100] 661 1267 2859 945 761 4720 4053 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09101] 344 4646 4490 1974 2568 1894 1775 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09102] 709 3701 3665 4332 2157 3713 4046 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09103] 3278 4051 765 1801 1029 4608 3619 1817 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09104] 1763 1489 667 1518 546 3495 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09105] 2599 2218 2050 1063 1056 3190 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09106] 1109 318 2310 3721 4618 2926 2263 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09107] 3966 4629 758 469 3413 737 2382 4593 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09108] 1751 4317 345 631 2128 3901 2212 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09109] 1344 334 3393 3444 2047 2204 3806 377 4340 2659 1562 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09110] 596 1999 44 3645 1347 4659 1493 3887 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09111] 3968 150 2171 3980 3037 2217 462 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09112] 822 3737 427 830 1571 3708 10 3099 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09113] 3329 2889 1280 3786 2955 4584 3269 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09114] 2277 3388 4566 4103 3816 1856 1461 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09115] 1286 4604 3756 206 2014 330 3699 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09116] 1903 2934 3629 2487 1504 227 3954 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09117] 173 4302 1984 4311 9 3801 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09118] 668 2743 1614 1224 625 2644 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09119] 3308 563 94 2205 2468 1887 2572 4071 418 303 3620 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09120] 4067 3811 3477 4690 4073 4438 3384 1464 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09121] 2747 3034 1779 2076 4160 3559 727 163 2658 2345 2924 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09122] 1358 777 64 1784 3248 4208 1363 2043 4650 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09123] 1113 3849 3778 799 710 2830 2424 4428 3372 2625 409 1269 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09124] 4195 3347 2543 1367 4170 2892 2440 1997 2608 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09125] 2354 46 3408 2998 2004 164 1153 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09126] 2652 2773 2105 2122 3211 570 121 877 3470 1757 1832 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09127] 1218 1316 3657 3639 795 3986 3195 571 3936 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09128] 2976 3022 540 1818 4001 3889 2060 762 4574 2837 4229 2944 874 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09129] 1526 1125 607 736 2844 3960 1985 2870 3309 4546 1395 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09130] 280 2573 3047 497 2913 119 4130 2752 4409 2117 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09131] 647 1118 2601 3777 4155 4682 2312 3542 1069 1591 514 1594 4537 3006 3712 602 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09132] 3229 3351 2485 3955 693 2008 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09133] 2283 849 1154 958 2174 1949 1995 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09134] 466 1356 4474 784 1091 1527 4361 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09135] 2542 846 2182 4134 1045 3915 3025 3382 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09136] 933 662 2412 2352 2939 2255 2946 1578 778 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09137] 1564 646 985 3132 1336 2665 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09138] 2653 1179 924 4678 1711 3402 3348 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09139] 3243 1839 3135 4511 3730 2164 2303 368 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09140] 4457 4557 2224 2739 83 3008 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09141] 3880 1945 2151 1815 2980 234 4070 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09142] 1831 2469 457 764 3504 3187 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09143] 4020 1182 3184 3949 4139 726 1423 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09144] 2714 4290 2753 1509 3275 2262 3751 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09145] 394 4223 772 1451 1090 1245 3120 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09146] 4680 537 2156 3988 2918 1115 2776 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09147] 3463 3815 4331 1359 104 4336 1542 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09148] 2320 2874 145 2141 2307 2623 724 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09149] 2771 1588 1247 2736 4449 3606 3522 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09150] 1615 452 346 329 1770 4447 3471 2175 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09151] 3592 845 3907 2534 977 2685 1399 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09152] 3004 406 3482 2166 3628 671 838 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09153] 286 997 2919 2951 3855 3638 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09154] 2481 2391 1557 578 4402 757 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09155] 1219 3267 4517 827 468 1052 1059 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09156] 1177 2233 1140 1341 2274 4648 3220 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09157] 3182 461 2865 2419 835 978 4358 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09158] 4330 4177 77 1021 3582 1296 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09159] 2395 3010 1048 1129 1198 3149 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09160] 3030 1575 4190 3188 4082 1842 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09161] 1836 2357 4212 3098 4491 2911 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09162] 4675 2763 3890 658 2084 807 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09163] 1552 213 1302 4525 2464 1933 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09164] 600 1589 3018 1460 1888 751 400 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09165] 308 844 1851 730 3626 4346 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09166] 2567 2565 2863 4264 4418 202 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09167] 2057 1396 2820 3794 901 2349 1010 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09168] 1597 1684 703 1477 1364 4029 115 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09169] 4634 651 580 1929 2725 162 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09170] 4230 4166 1812 1883 1000 1011 2774 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09171] 1418 4266 3865 3741 3671 2814 180 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09172] 3749 963 857 980 650 2792 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09173] 3804 3156 4124 486 3866 2793 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09174] 4351 2962 2630 935 1408 1279 2990 555 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09175] 556 1835 3336 3579 3412 3649 1476 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09176] 4033 1186 1666 1633 4156 455 1912 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09177] 2545 174 1431 561 420 531 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09178] 4504 626 2641 1068 4420 3339 3594 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09179] 1886 4398 3401 3789 4385 2097 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09180] 808 2029 159 3528 3327 2923 1916 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09181] 1035 3709 332 1658 823 2162 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09182] 3895 3662 3788 4569 1270 936 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09183] 4201 2463 2134 2102 1252 502 2129 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09184] 239 4676 2067 926 3691 122 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09185] 656 3035 1402 568 2439 396 2867 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09186] 2943 3476 3042 37 1675 3381 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09187] 4314 2868 2583 26 4421 4666 422 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09188] 3233 3535 928 1268 208 3066 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09189] 584 2092 1543 1244 3101 588 1343 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09190] 1146 1422 2517 3121 1931 1905 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09191] 1870 3425 1882 1403 1158 1318 2905 1730 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09192] 4059 294 4288 363 759 4710 2023 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09193] 2108 3704 2539 360 500 4375 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09194] 700 1185 4701 2893 4382 4199 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09195] 2163 3319 2807 183 132 965 4631 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09196] 4315 82 1155 3263 1407 1670 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09197] 1879 1475 589 4487 1449 226 628 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09198] 1977 2609 921 3800 2099 32 1039 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09199] 2209 2917 2853 1004 1138 382 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09200] 1802 2321 4147 2748 2782 2778 2921 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09201] 2933 2082 3450 2293 2495 4273 1022 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09202] 3011 881 1889 1446 4154 3255 2500 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09203] 342 2195 2783 2680 3770 3846 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09204] 190 1141 1958 386 731 1942 74 4203 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09205] 4291 1457 1718 3526 3765 3824 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09206] 859 1161 333 551 2828 1962 297 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09207] 1239 4636 2602 1160 2564 3648 2415 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09208] 3943 4389 1624 312 1755 946 3454 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09209] 3359 2995 1880 1762 1861 4150 2124 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09210] 1919 4661 616 1710 814 713 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09211] 4459 4693 3276 2604 2927 1918 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09212] 1337 2811 4651 138 2000 2880 4027 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09213] 1370 2862 4388 2854 2091 1664 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09214] 2041 2621 3364 3148 12 215 2808 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09215] 1800 3075 100 522 3917 3640 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09216] 1574 4401 2692 293 4531 1663 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09217] 1679 984 1971 572 1667 654 1026 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09218] 2741 1070 2899 621 4611 3610 969 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09219] 530 1089 3127 3371 4109 1463 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09220] 644 3456 1271 2929 3455 1606 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09221] 2179 1314 4234 4460 1384 495 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09222] 124 3722 2012 2120 179 3178 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09223] 323 1582 4431 2896 2631 4469 111 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09224] 1520 4480 1051 1625 160 4450 4669 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09225] 2404 2342 357 3029 4585 3014 1659 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09226] 2849 1295 3508 2401 812 2467 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09227] 2271 3979 528 1647 1857 353 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09228] 2796 1928 3942 4545 439 2408 606 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09229] 282 1096 3675 2860 459 16 489 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09230] 1748 2855 3316 585 3605 1354 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09231] 4181 653 559 256 3114 3310 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09232] 3813 948 1935 1769 1626 2839 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09233] 3445 2130 3738 4101 4236 1468 2701 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09234] 2291 1717 3200 837 1758 4218 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09235] 4664 701 3082 1130 1328 2276 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09236] 4068 3967 3707 192 3076 1008 3723 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09237] 3900 116 1389 2051 4111 403 2309 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09238] 1448 3213 417 4684 1644 908 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09239] 635 4131 2638 1617 1066 2370 1619 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09240] 69 957 2769 4528 1863 1133 4 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09241] 1124 2201 51 1405 4262 1430 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09242] 15 1727 284 2845 482 3962 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09243] 1721 866 4258 480 1603 2296 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09244] 3981 361 1276 3226 2775 2718 79 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09245] 1752 2675 3113 3632 833 4719 2016 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09246] 470 3589 3277 1076 1766 1444 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09247] 1657 3054 2790 4498 91 4627 4282 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09248] 1441 797 964 3421 1459 3015 3566 4326 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09249] 4443 1028 618 1967 4598 369 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09250] 2371 4404 3523 57 691 4077 1966 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09251] 1235 3284 4556 2710 4024 1421 3716 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09252] 3242 1902 2125 594 1387 954 1829 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09253] 3221 543 131 4524 3232 2620 855 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09254] 2589 3926 4151 763 708 1195 449 438 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09255] 1231 910 4452 2074 547 3065 4012 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09256] 349 3239 893 1072 720 630 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09257] 2622 3019 2967 269 1332 4142 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
2026-03-17 02:21:51 | INFO     | [POOL #09258] 2089 263 252 4023 4241 2037 3724 || mode=VB method=fcm solver=pyvrp stage=post_ls ls=pyvrp iter=21
