2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-17 02:26:15 | INFO     | [POOL #04171] 1174 1930 2750 3192 353 2624 951 1289 3085 51 4066 4655 1100 414 2996 3595 49 3926 3398 3229 1193 4537 3034 3284 1504 4208 2473 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04172] 3329 898 2958 3375 3442 666 3646 4801 1751 4647 2262 1416 4001 1522 1423 2671 3829 2619 3132 1085 1414 2975 123 3797 3914 2844 3435 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04173] 4419 3065 3936 1351 1667 227 2651 386 72 3036 4044 4079 3338 2701 502 2605 4288 4127 4527 4205 4808 2328 2959 2147 2779 3430 339 849 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04174] 3573 403 590 201 1029 3533 4759 3874 1313 4191 632 2077 3406 116 4118 738 3992 4085 874 4395 281 2265 4750 2095 1973 837 222 4490 2511 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04175] 4661 4166 3364 2641 3439 2857 1355 1492 4795 2920 4555 3895 2172 152 1561 1138 2183 785 1451 927 5055 328 810 4763 3130 4257 1205 154 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04176] 2546 5006 1498 2206 759 379 2014 1450 2888 1479 2408 4941 2680 4714 997 3478 853 2386 2426 2591 3667 2782 486 1258 2494 1900 2851 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04177] 1578 2480 4657 1661 3444 1666 729 3385 1263 4 3888 2068 2824 2093 3883 4323 1868 957 3892 4386 3879 4746 824 2199 4827 1702 291 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04178] 1765 162 2227 4303 494 854 3477 1627 3467 341 1369 2152 3542 1243 4455 4502 2370 2803 669 3156 333 2361 325 2505 2436 3181 2085 2557 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04179] 558 3480 3893 258 3031 406 2891 789 1363 2495 3804 4616 3775 4908 2076 4609 2391 2032 3801 2368 1541 3483 998 3350 2738 3832 4485 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04180] 3206 672 450 1574 4962 4753 918 4805 1392 1729 2268 264 681 3004 1608 1921 4114 1557 1974 3383 1189 4601 3469 4492 2275 3334 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04181] 2382 1391 4624 4193 4943 3751 2411 357 4774 440 1034 351 4573 1173 536 1345 4058 4370 416 1807 3993 167 4015 1520 1971 4195 3638 3037 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04182] 1053 1265 171 752 1874 2108 5002 1689 1705 907 1164 1454 4605 146 3972 767 427 4969 4536 737 4738 4858 2478 5042 3518 4693 1292 3625 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04183] 4580 4968 3331 2193 4256 4294 1593 4132 4484 415 533 2477 3756 887 3995 3103 4934 572 771 606 4100 4045 4460 2830 1836 3006 3923 2579 2535 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04184] 1207 1891 3258 4468 901 2427 3846 3809 1390 4441 5007 1322 1002 2308 793 4787 4030 4135 2532 254 1698 2115 2627 4737 3418 1194 611 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04185] 466 4234 4128 384 3575 1334 543 4019 2783 2372 255 2075 232 2036 3587 570 1163 1233 2568 1674 841 2708 2810 1353 3342 4145 1418 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04186] 1300 438 1030 1147 2965 1588 4364 4664 3188 2719 453 1449 1994 4975 4092 63 2001 168 3701 596 1199 4405 3457 211 203 813 4712 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04187] 1787 743 1017 1966 4696 303 1297 696 2938 524 2609 1716 1333 4229 1978 4634 2914 802 1759 2470 2785 797 5031 378 764 3930 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04188] 25 2897 586 4461 770 1485 4318 4981 1317 1016 4734 2141 3226 4607 2583 1965 1589 4602 4286 4976 4156 3271 2414 3279 4529 1104 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04189] 3354 5024 1310 3016 375 3634 4486 2655 1385 4359 1879 3125 2196 2537 850 4997 2235 1571 4282 3741 3749 3781 2350 382 2072 910 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04190] 2860 2057 3300 4868 3965 2616 4182 4796 1662 4791 3027 1080 1502 4463 3975 4202 14 311 3177 4340 2995 3635 1165 2124 4110 2906 1437 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04191] 4992 2385 2176 4886 3089 2635 2302 1774 5021 4139 4641 5020 3222 3256 1312 5030 1606 2167 4277 2577 2192 4721 2137 4478 2541 4398 3312 3566 3659 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04192] 4168 62 1118 514 2135 1453 3341 579 3510 2961 1607 3321 2929 4540 2322 35 207 4106 38 3500 86 1517 2305 2316 1078 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04193] 4618 4947 3707 497 1908 979 2499 3137 2353 1880 3157 345 479 1222 2825 3697 1143 4506 1631 3366 2620 890 2813 1161 1452 1560 77 2836 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04194] 2130 3242 3049 1843 3443 1288 2631 4646 647 833 777 4632 4254 1171 2923 1757 891 2379 354 1331 3182 2271 1967 3512 3794 4241 4264 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04195] 3155 859 5010 2460 629 1945 1950 2723 4167 4261 2202 2479 4954 417 1830 540 1398 603 573 2972 1911 1307 4201 4476 2670 3715 3696 2606 3555 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04196] 3330 3437 3381 1212 3536 3739 5032 4829 812 2461 571 2395 3298 421 966 3202 1031 1060 358 4626 3196 2687 4394 1776 2251 2528 3941 3158 2976 3001 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04197] 3711 2314 78 2433 2585 2735 3949 4800 4946 1671 2520 3309 1580 4933 1425 4054 3276 5026 2016 3767 3213 4855 4285 3428 3866 3564 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04198] 1134 3142 3180 2418 1155 2318 1135 4465 1506 4388 189 4789 1952 2784 2410 4731 81 1367 4713 3064 1613 1360 97 3074 3994 969 659 3326 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04199] 4948 2156 4029 1032 1327 218 2601 523 1311 3785 1352 4833 4007 725 108 1575 919 1855 4108 2790 4183 3449 928 3976 1778 1253 831 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04200] 3221 3112 994 273 4209 2180 1935 1455 3445 4977 4702 3079 1634 948 4525 3670 451 2213 263 3448 683 2590 2174 2181 532 4822 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04201] 48 437 639 2705 4142 1614 1943 2521 894 4453 3511 4806 1472 381 2663 2394 2731 3416 1328 76 1468 3807 1108 2033 2288 1512 1743 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04202] 4404 2603 591 3045 1417 3140 3365 2148 2895 1721 1495 2474 1781 2166 348 55 4784 4550 4596 4589 3686 4296 4612 1015 1142 1230 3023 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04203] 184 2927 2207 566 1 723 359 96 4844 1816 4043 3441 4421 2584 2586 462 338 4104 452 1139 3868 3234 1144 4122 505 4287 575 856 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04204] 538 5059 4307 4768 3033 1202 3371 3795 3881 1092 2035 4627 5039 815 1525 2031 3108 1784 4163 4378 1048 1260 287 3340 4221 2099 563 3176 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04205] 2369 3173 2769 1459 635 2489 1746 82 305 885 1645 1813 2490 4876 4548 665 4566 1672 1800 1128 4188 1377 4376 6 1204 3654 4384 4423 4332 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04206] 4113 4399 1892 3526 4072 2834 940 2157 3567 3118 512 2575 3762 3095 4299 1599 719 4963 2556 3553 809 1559 2279 4014 1226 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04207] 722 477 1914 226 987 2102 1641 2009 1783 3274 4426 2818 4442 4297 3186 3529 641 4432 103 368 1514 654 2767 3839 3602 4164 3199 1283 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04208] 1044 3496 2502 5015 640 587 2709 1089 1043 4561 1026 3593 3643 1803 1306 1972 44 1117 3162 3387 3408 57 3507 3901 2632 4572 342 3538 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04209] 1338 3594 3349 3359 4487 128 4245 1301 4088 1624 1728 527 3503 3148 306 953 3082 4337 19 1980 2011 5014 4570 3311 2933 2168 4500 3884 1054 498 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04210] 191 995 2349 4158 503 2003 2690 1882 864 4321 3454 1097 2483 90 3126 2267 1828 972 4086 3878 3043 4239 2237 1019 4891 3069 481 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04211] 4824 3520 1531 4447 1741 3891 172 4491 2482 4582 4200 3141 1410 2062 125 127 4181 3153 3397 2485 1088 1110 1293 395 1321 4443 4584 3107 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04212] 1544 3415 4219 761 627 326 2752 2869 132 1040 3317 2747 2452 321 373 181 3343 4867 2598 904 2006 3633 1983 3393 4859 4240 1718 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04213] 1779 1346 3770 4075 3128 896 106 2074 574 1625 5017 2875 26 399 1126 520 1366 1476 2667 3828 1066 4322 3861 4576 1131 4310 1186 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04214] 2859 4676 4505 1799 762 289 1433 4924 883 2392 546 2205 1990 2393 2582 1475 1732 66 826 1910 276 4326 4860 2743 3826 1850 3166 1791 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04215] 2902 2259 1959 4534 2114 2654 4146 3735 843 4055 3285 3617 4017 569 4803 1543 3230 4951 2581 763 893 961 2566 3962 623 1887 4818 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04216] 3920 3092 3858 963 1123 4236 4720 648 4207 4042 449 2563 3710 4980 4233 1474 316 1920 3205 1182 3748 3096 4640 1851 4907 2960 2947 2210 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04217] 4097 4628 3689 2798 2390 930 607 3384 2088 4174 1727 2677 3963 3964 2069 4758 114 2132 664 980 492 2465 3705 842 2865 2771 690 4268 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04218] 4008 1975 4925 1337 872 3046 912 4893 2922 4010 717 2498 2277 3852 4387 4600 1466 4308 2657 3215 1247 613 3063 2555 3725 3802 4820 3508 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04219] 3782 3663 2827 769 4369 2660 4945 329 217 747 2953 1552 3420 2381 4162 1007 803 2846 4930 1213 1577 5012 783 4592 684 3335 1736 1441 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04220] 2197 4994 323 3919 1690 2967 1241 1086 1986 4418 174 1970 1386 734 791 4510 1696 89 1553 3399 3070 124 2862 1801 1478 2786 1005 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04221] 686 4649 3792 3424 4952 4927 1549 4408 1947 3630 425 1902 4673 3479 881 4123 3900 935 1865 2637 3019 1148 692 1694 3273 757 3110 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04222] 4984 4431 3113 4458 708 366 3932 3798 1870 909 1619 304 1170 2344 974 4670 1894 693 844 4039 799 4270 137 3358 253 1342 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04223] 2311 3574 3150 160 1733 1357 2018 4053 4949 1074 3203 701 3088 4480 308 646 3513 2123 1272 3223 4338 85 294 3172 487 4292 3243 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04224] 4459 1354 3452 2248 3724 3605 4836 4883 1022 1429 1873 2177 4881 742 13 2604 1050 4937 1447 4921 3592 3758 3466 3738 4291 1152 4730 3754 2406 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04225] 20 3736 3471 2162 1384 3680 1456 3432 2925 3959 176 3912 2716 3235 423 1991 1916 1057 4991 204 1250 280 4518 350 91 992 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04226] 17 135 2791 3084 324 2964 3603 1365 3272 851 3953 196 4454 4831 2191 4391 3474 2097 3068 413 2170 3584 4406 688 3882 1989 1023 2565 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04227] 241 4136 1579 2299 3204 3851 344 2703 53 1659 1650 2560 1336 3612 1153 442 3119 588 4595 583 1487 879 3461 3540 2151 1888 1244 4986 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04228] 2873 3569 1780 554 582 1379 2444 2811 2343 1692 4327 1864 3376 3306 4841 3472 1496 4509 2231 3699 3844 993 2004 4198 3906 753 877 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04229] 70 4563 2886 4560 2445 4546 2154 1480 1510 3051 867 808 1358 1923 371 1846 4675 4339 1419 47 5058 2204 3238 3896 3908 3717 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04230] 4648 1302 882 1609 2310 1745 1079 1968 3348 4832 284 1275 3740 41 1448 2796 3266 2930 187 580 1722 246 4180 4397 1533 4247 2867 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04231] 2211 3788 2398 3152 4390 2330 1884 2526 3877 1350 4112 377 4770 102 3627 2989 694 4794 4057 18 3678 1616 1259 4306 5044 1252 3820 1918 489 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04232] 4078 3328 3460 608 2337 2820 4073 1503 2226 2002 2681 1663 185 2331 242 501 4864 4177 2161 1473 1898 1622 27 4516 3850 293 1762 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04233] 1862 2159 4026 199 1332 2935 1462 4523 1004 760 1009 410 3661 3855 2249 1749 663 429 3784 2815 3373 1547 3165 5049 4568 3523 5028 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04234] 3267 3200 2990 3261 4119 3451 806 2764 1963 3946 4700 2675 197 1948 525 3263 2258 4165 3929 865 2439 4266 3902 3174 5005 1654 3933 2435 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04235] 4961 1932 2397 3753 5013 4967 2573 779 2916 4437 730 4928 2040 2746 4669 3098 190 1318 1913 4606 2451 3718 2872 4449 593 4814 866 2954 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04236] 2969 1256 4905 1675 1319 4783 1404 1594 2900 4819 214 1405 4853 2991 673 2415 991 620 4371 3983 4464 426 4692 4099 2129 3621 4050 1156 392 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04237] 633 2301 3281 4520 4312 3648 1697 4679 290 1227 1172 884 4252 4564 3282 2250 4124 3860 862 4179 817 2903 4107 3905 903 2169 926 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04238] 2010 1535 194 4385 4450 278 4199 3719 433 2727 4309 3560 3814 3679 1027 4684 645 3712 2992 4283 1217 1820 5048 4021 237 3796 4249 4874 1192 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04239] 727 4591 3391 923 2793 3484 1251 245 1996 3497 3776 3674 1832 4899 3823 557 4879 1761 1111 2949 1383 638 4686 1805 1600 10 4643 2971 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04240] 1979 840 4313 4414 4284 4898 612 3296 2855 3675 4799 2242 4880 4483 4838 1069 3980 243 3556 2643 3684 2346 4757 4225 4725 4160 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04241] 4813 2734 4719 4032 2389 2260 4474 1457 3816 4538 3772 2089 2986 1033 2064 3351 1098 2086 3692 705 2550 1890 2645 4996 2642 1349 1857 2029 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04242] 3619 1530 1926 2595 268 2621 2842 4482 4393 4565 3481 962 3310 2475 2809 528 1077 3702 4897 4590 661 2264 221 3499 3228 2751 1734 346 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04243] 2449 283 3570 4594 3138 2688 1219 3080 2440 2189 2507 2491 1109 3115 2915 3486 2795 3438 1755 2120 1370 4585 989 4427 3061 235 565 1708 4847 2885 463 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04244] 4049 3787 3123 4434 3731 2763 412 547 1001 3183 3295 4396 472 4816 3990 3495 4203 2212 1824 1653 697 484 120 3322 1388 1014 1101 2506 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04245] 1735 3129 954 4653 3214 2626 352 2561 825 2580 1013 3911 405 628 4913 119 2634 2500 4192 1840 2380 835 755 2845 4471 3514 4558 2405 1596 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04246] 24 931 2336 4062 3344 3531 4835 4223 4381 1323 2066 3810 4343 4429 3813 3917 4635 2843 3289 3830 2432 2503 2315 1368 1282 9 2184 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04247] 4671 54 2592 3389 768 819 1409 4094 2025 3009 2934 3388 1075 4920 1116 3656 1981 1534 592 3997 561 2060 5043 3252 4873 1415 2080 2728 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04248] 4931 4413 589 2726 144 2534 2186 1154 4059 2973 4315 3532 4472 1598 2225 822 2255 577 3086 3038 7 1712 3598 829 369 1831 1248 3071 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04249] 2517 1687 3978 2022 3642 1439 5052 712 2570 131 1095 141 3631 1699 2378 3563 1195 4243 4571 3090 2983 1120 285 3057 2547 1877 3827 3377 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04250] 355 3195 4620 731 3299 1538 2982 3677 3716 436 2956 1678 1811 2524 4517 3072 4347 2504 4248 1215 2339 2453 1710 1062 2149 2234 4781 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04251] 1483 1489 4365 2354 2239 3211 1180 5033 1602 746 4473 4973 5022 4068 772 908 4056 4319 836 4932 4688 5040 3544 676 2720 249 3918 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04252] 564 3091 1847 4320 1216 2602 5036 2272 4416 2755 2979 3447 1554 4660 4496 3822 1591 1274 1861 1907 744 614 3755 4681 3599 3876 3025 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04253] 4522 3073 756 1763 4613 4115 2399 781 2554 4425 2516 2252 2133 873 4942 2056 3869 500 1984 2672 4504 3845 4417 1677 4807 30 4861 1220 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04254] 182 4102 39 3672 4372 266 1875 3840 3305 1586 209 2597 522 3187 1378 4528 4013 1777 3232 313 3910 4857 186 156 3116 4739 3042 1196 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04255] 689 1956 478 1298 360 244 3264 3939 1550 4301 3024 1393 1067 5025 4682 3291 4216 3950 1714 318 3433 277 1719 4953 288 3247 576 1695 5029 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04256] 4993 605 2841 2139 2697 467 117 4761 2429 2578 2290 3977 4656 1136 4375 3952 1081 786 3789 2898 838 2320 2832 59 327 4845 1291 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04257] 3541 2596 3516 4116 964 3687 2208 4877 3225 3954 2073 4690 1407 765 3361 1114 2104 3834 434 4000 45 823 4736 2303 4228 3055 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04258] 2896 2472 1819 4363 4900 4830 2053 129 3262 4583 1320 3018 4366 2837 1664 4328 3898 594 3611 4884 2113 1529 4002 3721 3857 4336 2778 4227 3288 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04259] 1642 376 2892 1878 4658 3239 2847 482 1239 3764 2702 2884 1528 4541 3576 1238 3517 2345 153 1682 2878 3164 3059 740 3066 537 2466 1942 2955 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04260] 1612 2840 490 634 2943 1829 3927 4625 4911 2644 4134 1665 1305 3489 643 2553 2215 3032 2572 69 445 3 2518 2421 1546 248 4439 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04261] 868 4556 4289 3277 3664 4279 699 3811 4622 4782 155 2574 3854 4098 2530 1524 3245 3812 2366 349 2092 1673 3743 4402 3327 2270 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04262] 542 4074 4987 1314 4685 2564 464 3853 1715 4349 1185 4152 3899 2019 4790 3278 4630 3955 480 1758 1408 22 2588 3007 3559 2519 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04263] 3370 1901 3431 921 2428 3562 1839 3534 1726 3904 2254 1421 1852 3539 1962 3973 3488 1969 61 766 1303 4028 3017 1518 469 895 1883 2327 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
2026-03-17 02:26:15 | INFO     | [POOL #04264] 1501 2164 1893 387 1467 4958 2037 428 619 878 202 3410 4272 2808 3836 3967 3121 || mode=RB method=sk_ac_avg solver=filo1 stage=post_ls ls=pyvrp iter=24
